Beginning training
global_step=5835829, episodic_return=699.24
global_step=5836830, episodic_return=713.94
global_step=5837831, episodic_return=679.48
global_step=5838832, episodic_return=701.31
global_step=5839833, episodic_return=712.23
global_step=5840834, episodic_return=564.41
SPS: 687
global_step=5841835, episodic_return=700.92
global_step=5842836, episodic_return=685.51
global_step=5843837, episodic_return=685.45
global_step=5844838, episodic_return=693.80
global_step=5845839, episodic_return=701.03
global_step=5846840, episodic_return=712.30
global_step=5847841, episodic_return=700.76
global_step=5848842, episodic_return=707.28
SPS: 687
global_step=5849843, episodic_return=702.29
global_step=5850844, episodic_return=720.65
global_step=5851845, episodic_return=707.71
global_step=5852846, episodic_return=701.61
global_step=5853847, episodic_return=656.43
global_step=5854848, episodic_return=728.35
global_step=5855849, episodic_return=707.04
global_step=5856850, episodic_return=669.93
SPS: 687
global_step=5857851, episodic_return=676.20
global_step=5858852, episodic_return=695.23
global_step=5859853, episodic_return=700.17
global_step=5860854, episodic_return=661.08
global_step=5861855, episodic_return=699.94
global_step=5862856, episodic_return=683.95
global_step=5863857, episodic_return=669.58
global_step=5864858, episodic_return=679.31
SPS: 687
global_step=5865859, episodic_return=728.52
global_step=5866860, episodic_return=716.77
global_step=5867861, episodic_return=732.31
global_step=5868862, episodic_return=698.92
global_step=5869863, episodic_return=718.47
global_step=5870864, episodic_return=698.61
global_step=5871865, episodic_return=693.60
global_step=5872866, episodic_return=692.53
SPS: 687
global_step=5873867, episodic_return=711.90
global_step=5874868, episodic_return=706.02
global_step=5875869, episodic_return=695.51
global_step=5876870, episodic_return=703.08
global_step=5877871, episodic_return=726.28
global_step=5878872, episodic_return=696.16
global_step=5879873, episodic_return=722.72
global_step=5880874, episodic_return=724.71
SPS: 687
global_step=5881875, episodic_return=710.59
global_step=5882876, episodic_return=612.53
global_step=5883877, episodic_return=665.93
global_step=5884878, episodic_return=543.98
global_step=5885879, episodic_return=659.82
global_step=5886880, episodic_return=615.83
global_step=5887881, episodic_return=698.03
global_step=5888882, episodic_return=697.90
global_step=5889883, episodic_return=712.30
SPS: 687
global_step=5890884, episodic_return=644.47
global_step=5891885, episodic_return=688.90
global_step=5892886, episodic_return=709.28
global_step=5893887, episodic_return=707.44
global_step=5894888, episodic_return=716.15
global_step=5895889, episodic_return=153.27
global_step=5896890, episodic_return=704.14
global_step=5897891, episodic_return=702.38
SPS: 687
global_step=5898892, episodic_return=679.38
global_step=5899893, episodic_return=704.66
global_step=5900894, episodic_return=706.34
global_step=5901895, episodic_return=656.76
global_step=5902896, episodic_return=700.04
global_step=5903897, episodic_return=715.15
global_step=5904898, episodic_return=698.77
global_step=5905899, episodic_return=710.68
SPS: 687
global_step=5906900, episodic_return=693.40
global_step=5907901, episodic_return=689.79
global_step=5908902, episodic_return=704.61
global_step=5909903, episodic_return=701.25
global_step=5910904, episodic_return=683.14
global_step=5911905, episodic_return=695.49
global_step=5912906, episodic_return=591.99
global_step=5913907, episodic_return=662.04
SPS: 687
global_step=5914908, episodic_return=693.55
global_step=5915909, episodic_return=713.36
global_step=5916910, episodic_return=718.52
global_step=5917911, episodic_return=612.77
global_step=5918912, episodic_return=711.55
global_step=5919913, episodic_return=704.64
global_step=5920914, episodic_return=670.24
global_step=5921915, episodic_return=688.70
SPS: 687
global_step=5922916, episodic_return=704.54
global_step=5923917, episodic_return=677.53
global_step=5924918, episodic_return=656.68
global_step=5925919, episodic_return=637.06
global_step=5926920, episodic_return=698.30
global_step=5927921, episodic_return=696.85
global_step=5928922, episodic_return=706.43
global_step=5929923, episodic_return=683.69
global_step=5930924, episodic_return=699.96
SPS: 687
global_step=5931925, episodic_return=692.52
global_step=5932926, episodic_return=662.48
global_step=5933927, episodic_return=698.55
global_step=5934928, episodic_return=702.51
global_step=5935929, episodic_return=674.69
global_step=5936930, episodic_return=537.89
global_step=5937931, episodic_return=690.45
global_step=5938932, episodic_return=689.57
SPS: 687
global_step=5939933, episodic_return=701.97
global_step=5940934, episodic_return=732.39
global_step=5941935, episodic_return=708.49
global_step=5942936, episodic_return=697.03
global_step=5943937, episodic_return=655.83
global_step=5944938, episodic_return=700.46
global_step=5945939, episodic_return=717.25
global_step=5946940, episodic_return=689.79
SPS: 687
global_step=5947941, episodic_return=708.17
global_step=5948942, episodic_return=699.34
global_step=5949943, episodic_return=660.15
global_step=5950944, episodic_return=672.60
global_step=5951945, episodic_return=707.99
global_step=5952946, episodic_return=704.39
global_step=5953947, episodic_return=688.38
global_step=5954948, episodic_return=706.80
SPS: 687
global_step=5955949, episodic_return=677.84
global_step=5956950, episodic_return=690.56
global_step=5957951, episodic_return=685.95
global_step=5958952, episodic_return=703.89
global_step=5959953, episodic_return=688.52
global_step=5960954, episodic_return=714.52
global_step=5961955, episodic_return=696.57
global_step=5962956, episodic_return=680.04
SPS: 687
global_step=5963957, episodic_return=653.70
global_step=5964958, episodic_return=683.31
global_step=5965959, episodic_return=603.21
global_step=5966960, episodic_return=703.37
global_step=5967961, episodic_return=704.07
global_step=5968962, episodic_return=626.74
global_step=5969963, episodic_return=706.47
global_step=5970964, episodic_return=710.51
global_step=5971965, episodic_return=707.36
SPS: 687
global_step=5972966, episodic_return=670.31
global_step=5973967, episodic_return=726.58
global_step=5974968, episodic_return=657.88
global_step=5975969, episodic_return=700.21
global_step=5976970, episodic_return=686.10
global_step=5977971, episodic_return=705.14
global_step=5978972, episodic_return=716.36
global_step=5979973, episodic_return=708.59
SPS: 687
global_step=5980974, episodic_return=680.68
global_step=5981975, episodic_return=686.25
global_step=5982976, episodic_return=718.28
global_step=5983977, episodic_return=708.41
global_step=5984978, episodic_return=695.38
global_step=5985979, episodic_return=713.80
global_step=5986980, episodic_return=715.94
global_step=5987981, episodic_return=697.68
SPS: 687
global_step=5988982, episodic_return=693.41
global_step=5989983, episodic_return=704.49
global_step=5990984, episodic_return=697.71
global_step=5991985, episodic_return=705.83
global_step=5992986, episodic_return=689.94
global_step=5993987, episodic_return=723.84
global_step=5994988, episodic_return=698.28
global_step=5995989, episodic_return=712.04
SPS: 687
global_step=5996990, episodic_return=689.55
global_step=5997991, episodic_return=651.11
global_step=5998992, episodic_return=706.91
global_step=5999993, episodic_return=720.81
global_step=6000994, episodic_return=704.06
global_step=6001995, episodic_return=679.04
global_step=6002996, episodic_return=713.95
global_step=6003997, episodic_return=714.15
SPS: 687
global_step=6004998, episodic_return=719.43
global_step=6005999, episodic_return=693.92
global_step=6007000, episodic_return=710.46
global_step=6008001, episodic_return=711.38
global_step=6009002, episodic_return=704.95
global_step=6010003, episodic_return=386.40
global_step=6011004, episodic_return=689.42
global_step=6012005, episodic_return=724.30
SPS: 687
global_step=6013006, episodic_return=716.54
global_step=6014007, episodic_return=648.88
global_step=6015008, episodic_return=683.64
global_step=6016009, episodic_return=691.42
global_step=6017010, episodic_return=650.69
global_step=6018011, episodic_return=656.54
global_step=6019012, episodic_return=696.18
global_step=6020013, episodic_return=688.36
global_step=6021014, episodic_return=676.46
SPS: 687
global_step=6022015, episodic_return=688.11
global_step=6023016, episodic_return=299.03
global_step=6024017, episodic_return=705.74
global_step=6025018, episodic_return=710.87
global_step=6026019, episodic_return=663.55
global_step=6027020, episodic_return=691.62
global_step=6028021, episodic_return=697.59
global_step=6029022, episodic_return=113.00
SPS: 687
global_step=6030023, episodic_return=706.69
global_step=6031024, episodic_return=701.79
global_step=6032025, episodic_return=688.71
global_step=6033026, episodic_return=709.69
global_step=6034027, episodic_return=727.91
global_step=6035028, episodic_return=663.21
global_step=6036029, episodic_return=725.75
global_step=6037030, episodic_return=699.56
SPS: 687
global_step=6038031, episodic_return=669.88
global_step=6039032, episodic_return=691.66
global_step=6040033, episodic_return=658.58
global_step=6041034, episodic_return=713.99
global_step=6042035, episodic_return=709.19
global_step=6043036, episodic_return=452.09
global_step=6044037, episodic_return=706.77
global_step=6045038, episodic_return=715.29
SPS: 687
global_step=6046039, episodic_return=700.38
global_step=6047040, episodic_return=700.22
global_step=6048041, episodic_return=712.61
global_step=6049042, episodic_return=703.33
global_step=6050043, episodic_return=720.19
global_step=6051044, episodic_return=698.33
global_step=6052045, episodic_return=714.18
global_step=6053046, episodic_return=698.91
SPS: 687
global_step=6054047, episodic_return=646.98
global_step=6055048, episodic_return=694.59
global_step=6056049, episodic_return=526.66
global_step=6057050, episodic_return=682.72
global_step=6058051, episodic_return=698.85
global_step=6059052, episodic_return=705.43
global_step=6060053, episodic_return=715.74
global_step=6061054, episodic_return=709.64
global_step=6062055, episodic_return=706.24
SPS: 687
global_step=6063056, episodic_return=625.33
global_step=6064057, episodic_return=702.84
global_step=6065058, episodic_return=686.76
global_step=6066059, episodic_return=713.26
global_step=6067060, episodic_return=723.97
global_step=6068061, episodic_return=713.27
global_step=6069062, episodic_return=707.57
global_step=6070063, episodic_return=721.80
SPS: 687
global_step=6071064, episodic_return=695.67
global_step=6072065, episodic_return=708.53
global_step=6073066, episodic_return=668.22
global_step=6074067, episodic_return=693.54
global_step=6075068, episodic_return=708.66
global_step=6076069, episodic_return=718.39
global_step=6077070, episodic_return=694.02
global_step=6078071, episodic_return=689.85
SPS: 687
global_step=6079072, episodic_return=719.05
global_step=6080073, episodic_return=687.33
global_step=6081074, episodic_return=701.86
global_step=6082075, episodic_return=694.19
global_step=6083076, episodic_return=710.98
global_step=6084077, episodic_return=689.93
global_step=6085078, episodic_return=722.58
global_step=6086079, episodic_return=723.63
SPS: 687
global_step=6087080, episodic_return=417.82
global_step=6088081, episodic_return=707.22
global_step=6089082, episodic_return=672.42
global_step=6090083, episodic_return=393.69
global_step=6091084, episodic_return=675.33
global_step=6092085, episodic_return=707.22
global_step=6093086, episodic_return=722.92
global_step=6094087, episodic_return=702.39
SPS: 687
global_step=6095088, episodic_return=679.28
global_step=6096089, episodic_return=663.75
global_step=6097090, episodic_return=696.45
global_step=6098091, episodic_return=616.89
global_step=6099092, episodic_return=706.19
global_step=6100093, episodic_return=699.70
global_step=6101094, episodic_return=630.71
global_step=6102095, episodic_return=703.31
SPS: 687
global_step=6103096, episodic_return=707.56
global_step=6104097, episodic_return=690.80
global_step=6105098, episodic_return=713.36
global_step=6106099, episodic_return=706.20
global_step=6107100, episodic_return=715.70
global_step=6108101, episodic_return=719.68
global_step=6109102, episodic_return=709.18
global_step=6110103, episodic_return=620.79
global_step=6111104, episodic_return=723.53
SPS: 687
global_step=6112105, episodic_return=704.77
global_step=6113106, episodic_return=667.57
global_step=6114107, episodic_return=654.27
global_step=6115108, episodic_return=714.20
global_step=6116109, episodic_return=715.90
global_step=6117110, episodic_return=686.22
global_step=6118111, episodic_return=688.52
global_step=6119112, episodic_return=712.19
SPS: 687
global_step=6120113, episodic_return=718.89
global_step=6121114, episodic_return=686.72
global_step=6122115, episodic_return=695.32
global_step=6123116, episodic_return=722.78
global_step=6124117, episodic_return=691.51
global_step=6125118, episodic_return=714.05
global_step=6126119, episodic_return=714.21
global_step=6127120, episodic_return=709.28
SPS: 687
global_step=6128121, episodic_return=631.76
global_step=6129122, episodic_return=719.44
global_step=6130123, episodic_return=703.00
global_step=6131124, episodic_return=729.38
global_step=6132125, episodic_return=723.17
global_step=6133126, episodic_return=719.34
global_step=6134127, episodic_return=682.18
global_step=6135128, episodic_return=700.59
SPS: 687
global_step=6136129, episodic_return=708.65
global_step=6137130, episodic_return=661.70
global_step=6138131, episodic_return=706.13
global_step=6139132, episodic_return=703.79
global_step=6140133, episodic_return=706.00
global_step=6141134, episodic_return=706.46
global_step=6142135, episodic_return=704.89
global_step=6143136, episodic_return=701.99
SPS: 687
global_step=6144137, episodic_return=285.82
global_step=6145138, episodic_return=692.46
global_step=6146139, episodic_return=720.58
global_step=6147140, episodic_return=697.36
global_step=6148141, episodic_return=713.35
global_step=6149142, episodic_return=701.39
global_step=6150143, episodic_return=702.77
global_step=6151144, episodic_return=693.52
global_step=6152145, episodic_return=701.31
SPS: 687
global_step=6153146, episodic_return=722.54
global_step=6154147, episodic_return=705.15
global_step=6155148, episodic_return=725.51
global_step=6156149, episodic_return=711.48
global_step=6157150, episodic_return=704.05
global_step=6158151, episodic_return=701.41
global_step=6159152, episodic_return=704.44
global_step=6160153, episodic_return=707.17
SPS: 687
global_step=6161154, episodic_return=726.81
global_step=6162155, episodic_return=711.34
global_step=6163156, episodic_return=658.01
global_step=6164157, episodic_return=716.05
global_step=6165158, episodic_return=728.76
global_step=6166159, episodic_return=693.32
global_step=6167160, episodic_return=726.12
global_step=6168161, episodic_return=720.94
SPS: 687
global_step=6169162, episodic_return=719.34
global_step=6170163, episodic_return=717.76
global_step=6171164, episodic_return=725.59
global_step=6172165, episodic_return=678.81
global_step=6173166, episodic_return=695.83
global_step=6174167, episodic_return=727.11
global_step=6175168, episodic_return=713.99
global_step=6176169, episodic_return=705.58
SPS: 687
global_step=6177170, episodic_return=717.38
global_step=6178171, episodic_return=719.54
global_step=6179172, episodic_return=686.55
global_step=6180173, episodic_return=704.78
global_step=6181174, episodic_return=706.21
global_step=6182175, episodic_return=678.25
global_step=6183176, episodic_return=693.29
global_step=6184177, episodic_return=699.26
SPS: 687
global_step=6185178, episodic_return=707.94
global_step=6186179, episodic_return=723.41
global_step=6187180, episodic_return=696.72
global_step=6188181, episodic_return=709.26
global_step=6189182, episodic_return=719.30
global_step=6190183, episodic_return=715.96
global_step=6191184, episodic_return=716.39
global_step=6192185, episodic_return=735.33
SPS: 687
global_step=6193186, episodic_return=712.18
global_step=6194187, episodic_return=722.14
global_step=6195188, episodic_return=710.23
global_step=6196189, episodic_return=719.69
global_step=6197190, episodic_return=680.08
global_step=6198191, episodic_return=730.17
global_step=6199192, episodic_return=720.86
global_step=6200193, episodic_return=721.51
global_step=6201194, episodic_return=710.47
SPS: 687
global_step=6202195, episodic_return=162.29
global_step=6203196, episodic_return=705.10
global_step=6204197, episodic_return=709.88
global_step=6205198, episodic_return=713.83
global_step=6206199, episodic_return=710.27
global_step=6207200, episodic_return=700.84
global_step=6208201, episodic_return=721.62
global_step=6209202, episodic_return=710.47
SPS: 687
global_step=6210203, episodic_return=720.79
global_step=6211204, episodic_return=701.86
global_step=6212205, episodic_return=719.31
global_step=6213206, episodic_return=730.02
global_step=6214207, episodic_return=704.44
global_step=6215208, episodic_return=687.96
global_step=6216209, episodic_return=697.88
global_step=6217210, episodic_return=716.71
SPS: 687
global_step=6218211, episodic_return=545.10
global_step=6219212, episodic_return=711.25
global_step=6220213, episodic_return=475.88
global_step=6221214, episodic_return=690.24
global_step=6222215, episodic_return=698.92
global_step=6223216, episodic_return=720.48
global_step=6224217, episodic_return=722.83
global_step=6225218, episodic_return=713.66
SPS: 687
global_step=6226219, episodic_return=732.19
global_step=6227220, episodic_return=653.63
global_step=6228221, episodic_return=724.46
global_step=6229222, episodic_return=733.27
global_step=6230223, episodic_return=721.95
global_step=6231224, episodic_return=711.81
global_step=6232225, episodic_return=705.69
global_step=6233226, episodic_return=651.61
SPS: 687
global_step=6234227, episodic_return=692.69
global_step=6235228, episodic_return=700.15
global_step=6236229, episodic_return=703.75
global_step=6237230, episodic_return=707.95
global_step=6238231, episodic_return=690.29
global_step=6239232, episodic_return=718.19
global_step=6240233, episodic_return=704.02
global_step=6241234, episodic_return=720.88
global_step=6242235, episodic_return=704.65
SPS: 687
global_step=6243236, episodic_return=703.33
global_step=6244237, episodic_return=623.17
global_step=6245238, episodic_return=709.09
global_step=6246239, episodic_return=653.22
global_step=6247240, episodic_return=709.47
global_step=6248241, episodic_return=724.25
global_step=6249242, episodic_return=722.46
global_step=6250243, episodic_return=702.08
SPS: 687
global_step=6251244, episodic_return=721.53
global_step=6252245, episodic_return=712.78
global_step=6253246, episodic_return=81.35
global_step=6254247, episodic_return=735.23
global_step=6255248, episodic_return=730.19
global_step=6256249, episodic_return=697.91
global_step=6257250, episodic_return=704.24
global_step=6258251, episodic_return=720.71
SPS: 687
global_step=6259252, episodic_return=662.80
global_step=6260253, episodic_return=702.03
global_step=6261254, episodic_return=706.15
global_step=6262255, episodic_return=699.01
global_step=6263256, episodic_return=718.64
global_step=6264257, episodic_return=567.41
global_step=6265258, episodic_return=695.90
global_step=6266259, episodic_return=704.16
SPS: 687
global_step=6267260, episodic_return=709.44
global_step=6268261, episodic_return=705.16
global_step=6269262, episodic_return=688.34
global_step=6270263, episodic_return=707.34
global_step=6271264, episodic_return=649.19
global_step=6272265, episodic_return=718.71
global_step=6273266, episodic_return=716.88
global_step=6274267, episodic_return=720.38
SPS: 687
global_step=6275268, episodic_return=683.50
global_step=6276269, episodic_return=732.29
global_step=6277270, episodic_return=708.88
global_step=6278271, episodic_return=722.91
global_step=6279272, episodic_return=716.13
global_step=6280273, episodic_return=684.09
global_step=6281274, episodic_return=656.70
global_step=6282275, episodic_return=732.12
SPS: 687
global_step=6283276, episodic_return=688.52
global_step=6284277, episodic_return=693.44
global_step=6285278, episodic_return=709.31
global_step=6286279, episodic_return=708.18
global_step=6287280, episodic_return=717.66
global_step=6288281, episodic_return=566.70
global_step=6289282, episodic_return=637.32
global_step=6290283, episodic_return=684.37
global_step=6291284, episodic_return=716.77
SPS: 687
global_step=6292285, episodic_return=694.68
global_step=6293286, episodic_return=694.73
global_step=6294287, episodic_return=718.98
global_step=6295288, episodic_return=717.40
global_step=6296289, episodic_return=695.43
global_step=6297290, episodic_return=711.57
global_step=6298291, episodic_return=708.11
global_step=6299292, episodic_return=683.35
SPS: 687
global_step=6300293, episodic_return=712.49
global_step=6301294, episodic_return=668.84
global_step=6302295, episodic_return=725.43
global_step=6303296, episodic_return=714.19
global_step=6304297, episodic_return=678.56
global_step=6305298, episodic_return=701.94
global_step=6306299, episodic_return=701.04
global_step=6307300, episodic_return=731.44
SPS: 687
global_step=6308301, episodic_return=719.60
global_step=6309302, episodic_return=669.90
global_step=6310303, episodic_return=718.21
global_step=6311304, episodic_return=730.31
global_step=6312305, episodic_return=714.71
global_step=6313306, episodic_return=668.86
global_step=6314307, episodic_return=648.67
global_step=6315308, episodic_return=725.02
SPS: 687
global_step=6316309, episodic_return=728.61
global_step=6317310, episodic_return=705.38
global_step=6318311, episodic_return=720.74
global_step=6319312, episodic_return=692.59
global_step=6320313, episodic_return=720.32
global_step=6321314, episodic_return=711.42
global_step=6322315, episodic_return=707.48
global_step=6323316, episodic_return=729.75
SPS: 687
global_step=6324317, episodic_return=718.65
global_step=6325318, episodic_return=714.47
global_step=6326319, episodic_return=252.99
global_step=6327320, episodic_return=678.54
global_step=6328321, episodic_return=728.58
global_step=6329322, episodic_return=204.17
global_step=6330323, episodic_return=694.72
global_step=6331324, episodic_return=680.91
global_step=6332325, episodic_return=736.09
SPS: 687
global_step=6333326, episodic_return=701.89
global_step=6334327, episodic_return=720.55
global_step=6335328, episodic_return=706.79
global_step=6336329, episodic_return=717.27
global_step=6337330, episodic_return=714.85
global_step=6338331, episodic_return=690.76
global_step=6339332, episodic_return=590.54
global_step=6340333, episodic_return=682.85
SPS: 687
global_step=6341334, episodic_return=719.33
global_step=6342335, episodic_return=608.48
global_step=6343336, episodic_return=707.62
global_step=6344337, episodic_return=705.44
global_step=6345338, episodic_return=704.01
global_step=6346339, episodic_return=695.28
global_step=6347340, episodic_return=716.23
global_step=6348341, episodic_return=707.16
SPS: 687
global_step=6349342, episodic_return=676.25
global_step=6350343, episodic_return=631.35
global_step=6351344, episodic_return=702.68
global_step=6352345, episodic_return=704.36
global_step=6353346, episodic_return=62.06
global_step=6354347, episodic_return=723.86
global_step=6355348, episodic_return=710.03
global_step=6356349, episodic_return=662.00
SPS: 687
global_step=6357350, episodic_return=712.98
global_step=6358351, episodic_return=610.02
global_step=6359352, episodic_return=686.40
global_step=6360353, episodic_return=690.88
global_step=6361354, episodic_return=689.90
global_step=6362355, episodic_return=711.92
global_step=6363356, episodic_return=676.94
global_step=6364357, episodic_return=700.58
SPS: 687
global_step=6365358, episodic_return=679.19
global_step=6366359, episodic_return=674.24
global_step=6367360, episodic_return=711.94
global_step=6368361, episodic_return=673.65
global_step=6369362, episodic_return=738.20
global_step=6370363, episodic_return=595.80
global_step=6371364, episodic_return=719.57
global_step=6372365, episodic_return=719.34
global_step=6373366, episodic_return=699.72
SPS: 687
global_step=6374367, episodic_return=700.85
global_step=6375368, episodic_return=691.45
global_step=6376369, episodic_return=704.29
global_step=6377370, episodic_return=709.16
global_step=6378371, episodic_return=701.60
global_step=6379372, episodic_return=668.91
global_step=6380373, episodic_return=725.80
global_step=6381374, episodic_return=718.33
SPS: 687
global_step=6382375, episodic_return=688.90
global_step=6383376, episodic_return=694.99
global_step=6384377, episodic_return=713.33
global_step=6385378, episodic_return=707.33
global_step=6386379, episodic_return=118.06
global_step=6387380, episodic_return=704.27
global_step=6388381, episodic_return=669.66
global_step=6389382, episodic_return=689.87
SPS: 687
global_step=6390383, episodic_return=649.26
global_step=6391384, episodic_return=694.10
global_step=6392385, episodic_return=651.33
global_step=6393386, episodic_return=709.25
global_step=6394387, episodic_return=693.42
global_step=6395388, episodic_return=713.28
global_step=6396389, episodic_return=659.61
global_step=6397390, episodic_return=504.98
SPS: 687
global_step=6398391, episodic_return=699.84
global_step=6399392, episodic_return=701.80
global_step=6400393, episodic_return=720.34
global_step=6401394, episodic_return=674.56
global_step=6402395, episodic_return=589.41
global_step=6403396, episodic_return=705.42
global_step=6404397, episodic_return=699.87
global_step=6405398, episodic_return=720.01
SPS: 687
global_step=6406399, episodic_return=679.98
global_step=6407400, episodic_return=677.68
global_step=6408401, episodic_return=715.10
global_step=6409402, episodic_return=702.49
global_step=6410403, episodic_return=690.10
global_step=6411404, episodic_return=701.37
global_step=6412405, episodic_return=713.02
global_step=6413406, episodic_return=688.46
SPS: 687
global_step=6414407, episodic_return=699.72
global_step=6415408, episodic_return=646.53
global_step=6416409, episodic_return=724.36
global_step=6417410, episodic_return=715.96
global_step=6418411, episodic_return=694.53
global_step=6419412, episodic_return=681.88
global_step=6420413, episodic_return=647.21
global_step=6421414, episodic_return=707.75
global_step=6422415, episodic_return=717.03
SPS: 687
global_step=6423416, episodic_return=668.07
global_step=6424417, episodic_return=690.06
global_step=6425418, episodic_return=711.02
global_step=6426419, episodic_return=665.02
global_step=6427420, episodic_return=678.57
global_step=6428421, episodic_return=127.47
global_step=6429422, episodic_return=698.69
global_step=6430423, episodic_return=690.79
SPS: 687
global_step=6431424, episodic_return=632.96
global_step=6432425, episodic_return=696.62
global_step=6433426, episodic_return=90.83
global_step=6434427, episodic_return=718.23
global_step=6435428, episodic_return=700.77
global_step=6436429, episodic_return=647.27
global_step=6437430, episodic_return=620.52
global_step=6438431, episodic_return=691.75
SPS: 687
global_step=6439432, episodic_return=694.76
global_step=6440433, episodic_return=709.33
global_step=6441434, episodic_return=607.30
global_step=6442435, episodic_return=528.71
global_step=6443436, episodic_return=116.63
global_step=6444437, episodic_return=722.63
global_step=6445438, episodic_return=645.24
global_step=6446439, episodic_return=716.27
SPS: 687
global_step=6447440, episodic_return=718.68
global_step=6448441, episodic_return=613.59
global_step=6449442, episodic_return=707.85
global_step=6450443, episodic_return=696.14
global_step=6451444, episodic_return=202.90
global_step=6452445, episodic_return=678.41
global_step=6453446, episodic_return=699.72
global_step=6454447, episodic_return=716.92
SPS: 687
global_step=6455448, episodic_return=720.19
global_step=6456449, episodic_return=688.79
global_step=6457450, episodic_return=721.13
global_step=6458451, episodic_return=683.83
global_step=6459452, episodic_return=703.91
global_step=6460453, episodic_return=547.93
global_step=6461454, episodic_return=107.03
global_step=6462455, episodic_return=698.87
global_step=6463456, episodic_return=677.84
SPS: 687
global_step=6464457, episodic_return=664.11
global_step=6465458, episodic_return=713.15
global_step=6466459, episodic_return=671.17
global_step=6467460, episodic_return=700.62
global_step=6468461, episodic_return=702.66
global_step=6469462, episodic_return=705.18
global_step=6470463, episodic_return=675.45
global_step=6471464, episodic_return=717.36
SPS: 687
global_step=6472465, episodic_return=676.08
global_step=6473466, episodic_return=650.54
global_step=6474467, episodic_return=722.66
global_step=6475468, episodic_return=706.93
global_step=6476469, episodic_return=695.75
global_step=6477470, episodic_return=697.57
global_step=6478471, episodic_return=714.27
global_step=6479472, episodic_return=703.68
SPS: 687
global_step=6480473, episodic_return=701.45
global_step=6481474, episodic_return=712.14
global_step=6482475, episodic_return=701.90
global_step=6483476, episodic_return=698.40
global_step=6484477, episodic_return=686.69
global_step=6485478, episodic_return=693.01
global_step=6486479, episodic_return=665.79
global_step=6487480, episodic_return=683.13
SPS: 687
global_step=6488481, episodic_return=697.06
global_step=6489482, episodic_return=715.44
global_step=6490483, episodic_return=675.24
global_step=6491484, episodic_return=694.19
global_step=6492485, episodic_return=709.73
global_step=6493486, episodic_return=655.14
global_step=6494487, episodic_return=694.88
global_step=6495488, episodic_return=716.61
SPS: 687
global_step=6496489, episodic_return=710.47
global_step=6497490, episodic_return=671.49
global_step=6498491, episodic_return=658.59
global_step=6499492, episodic_return=689.42
global_step=6500493, episodic_return=694.14
global_step=6501494, episodic_return=704.37
global_step=6502495, episodic_return=718.17
global_step=6503496, episodic_return=733.12
SPS: 687
global_step=6504497, episodic_return=695.90
global_step=6505498, episodic_return=650.07
global_step=6506499, episodic_return=676.63
global_step=6507500, episodic_return=716.04
global_step=6508501, episodic_return=716.86
global_step=6509502, episodic_return=71.39
global_step=6510503, episodic_return=627.73
global_step=6511504, episodic_return=717.01
global_step=6512505, episodic_return=707.41
SPS: 687
global_step=6513506, episodic_return=433.77
global_step=6514507, episodic_return=727.38
global_step=6515508, episodic_return=696.97
global_step=6516509, episodic_return=709.35
global_step=6517510, episodic_return=653.01
global_step=6518511, episodic_return=712.68
global_step=6519512, episodic_return=408.82
global_step=6520513, episodic_return=615.09
SPS: 687
global_step=6521514, episodic_return=717.07
global_step=6522515, episodic_return=704.75
global_step=6523516, episodic_return=700.19
global_step=6524517, episodic_return=716.47
global_step=6525518, episodic_return=655.97
global_step=6526519, episodic_return=706.02
global_step=6527520, episodic_return=708.27
global_step=6528521, episodic_return=676.30
SPS: 687
global_step=6529522, episodic_return=694.67
global_step=6530523, episodic_return=730.86
global_step=6531524, episodic_return=698.72
global_step=6532525, episodic_return=675.77
global_step=6533526, episodic_return=493.36
global_step=6534527, episodic_return=698.04
global_step=6535528, episodic_return=604.79
global_step=6536529, episodic_return=709.36
SPS: 687
global_step=6537530, episodic_return=650.34
global_step=6538531, episodic_return=642.70
global_step=6539532, episodic_return=710.17
global_step=6540533, episodic_return=707.36
global_step=6541534, episodic_return=654.14
global_step=6542535, episodic_return=719.77
global_step=6543536, episodic_return=689.69
global_step=6544537, episodic_return=660.98
SPS: 687
global_step=6545538, episodic_return=702.24
global_step=6546539, episodic_return=681.11
global_step=6547540, episodic_return=691.86
global_step=6548541, episodic_return=597.80
global_step=6549542, episodic_return=280.77
global_step=6550543, episodic_return=700.12
global_step=6551544, episodic_return=685.08
global_step=6552545, episodic_return=703.40
global_step=6553546, episodic_return=696.94
SPS: 687
global_step=6554547, episodic_return=688.76
global_step=6555548, episodic_return=685.76
global_step=6556549, episodic_return=702.26
global_step=6557550, episodic_return=644.24
global_step=6558551, episodic_return=656.74
global_step=6559552, episodic_return=685.87
global_step=6560553, episodic_return=651.03
global_step=6561554, episodic_return=239.79
SPS: 687
global_step=6562555, episodic_return=623.32
global_step=6563556, episodic_return=688.46
global_step=6564557, episodic_return=685.75
global_step=6565558, episodic_return=645.85
global_step=6566559, episodic_return=684.66
global_step=6567560, episodic_return=332.29
global_step=6568561, episodic_return=687.72
global_step=6569562, episodic_return=709.03
SPS: 687
global_step=6570563, episodic_return=694.30
global_step=6571564, episodic_return=636.60
global_step=6572565, episodic_return=650.79
global_step=6573566, episodic_return=613.57
global_step=6574567, episodic_return=698.01
global_step=6575568, episodic_return=709.31
global_step=6576569, episodic_return=707.78
global_step=6577570, episodic_return=683.96
SPS: 687
