Beginning training
global_step=5321315, episodic_return=0.00
global_step=5322316, episodic_return=0.00
global_step=5323317, episodic_return=0.00
global_step=5324318, episodic_return=15.25
SPS: 594
global_step=5325319, episodic_return=0.00
global_step=5326320, episodic_return=0.00
global_step=5327321, episodic_return=25.26
global_step=5328322, episodic_return=0.00
global_step=5329323, episodic_return=17.77
global_step=5330324, episodic_return=0.00
global_step=5331325, episodic_return=0.00
global_step=5332326, episodic_return=9.22
SPS: 594
global_step=5333327, episodic_return=0.00
global_step=5334328, episodic_return=0.00
global_step=5335329, episodic_return=13.54
global_step=5336330, episodic_return=17.26
global_step=5337331, episodic_return=0.00
global_step=5338332, episodic_return=0.00
global_step=5339333, episodic_return=0.00
global_step=5340334, episodic_return=0.00
SPS: 594
global_step=5341335, episodic_return=0.00
global_step=5342336, episodic_return=0.00
global_step=5343337, episodic_return=0.00
global_step=5344338, episodic_return=0.00
global_step=5345339, episodic_return=0.00
global_step=5346340, episodic_return=51.10
global_step=5347341, episodic_return=0.00
global_step=5348342, episodic_return=6.43
global_step=5349343, episodic_return=0.00
SPS: 594
global_step=5350344, episodic_return=0.00
global_step=5351345, episodic_return=0.00
global_step=5352346, episodic_return=38.84
global_step=5353347, episodic_return=0.00
global_step=5354348, episodic_return=0.00
global_step=5355349, episodic_return=0.00
global_step=5356350, episodic_return=0.00
global_step=5357351, episodic_return=0.00
SPS: 594
global_step=5358352, episodic_return=0.00
global_step=5359353, episodic_return=0.00
global_step=5360354, episodic_return=29.98
global_step=5361355, episodic_return=0.00
global_step=5362356, episodic_return=12.50
global_step=5363357, episodic_return=134.30
global_step=5364358, episodic_return=18.06
global_step=5365359, episodic_return=0.00
SPS: 594
global_step=5366360, episodic_return=0.00
global_step=5367361, episodic_return=0.00
global_step=5368362, episodic_return=0.00
global_step=5369363, episodic_return=0.00
global_step=5370364, episodic_return=0.00
global_step=5371365, episodic_return=0.00
global_step=5372366, episodic_return=0.00
global_step=5373367, episodic_return=0.00
SPS: 594
global_step=5374368, episodic_return=0.00
global_step=5375369, episodic_return=0.00
global_step=5376370, episodic_return=0.00
global_step=5377371, episodic_return=0.00
global_step=5378372, episodic_return=0.00
global_step=5379373, episodic_return=39.12
global_step=5380374, episodic_return=0.00
global_step=5381375, episodic_return=0.00
SPS: 594
global_step=5382376, episodic_return=0.00
global_step=5383377, episodic_return=0.00
global_step=5384378, episodic_return=0.00
global_step=5385379, episodic_return=11.53
global_step=5386380, episodic_return=0.00
global_step=5387381, episodic_return=0.00
global_step=5388382, episodic_return=0.00
global_step=5389383, episodic_return=0.00
SPS: 594
global_step=5390384, episodic_return=25.52
global_step=5391385, episodic_return=0.00
global_step=5392386, episodic_return=0.00
global_step=5393387, episodic_return=0.00
global_step=5394388, episodic_return=0.00
global_step=5395389, episodic_return=0.00
global_step=5396390, episodic_return=0.00
global_step=5397391, episodic_return=0.00
global_step=5398392, episodic_return=0.00
SPS: 594
global_step=5399393, episodic_return=0.00
global_step=5400394, episodic_return=0.00
global_step=5401395, episodic_return=0.00
global_step=5402396, episodic_return=0.00
global_step=5403397, episodic_return=11.87
global_step=5404398, episodic_return=0.00
global_step=5405399, episodic_return=0.00
global_step=5406400, episodic_return=0.00
SPS: 594
global_step=5407401, episodic_return=0.00
global_step=5408402, episodic_return=0.00
global_step=5409403, episodic_return=0.00
global_step=5410404, episodic_return=0.00
global_step=5411405, episodic_return=0.00
global_step=5412406, episodic_return=0.00
global_step=5413407, episodic_return=44.49
global_step=5414408, episodic_return=0.00
SPS: 594
global_step=5415409, episodic_return=0.00
global_step=5416410, episodic_return=0.00
global_step=5417411, episodic_return=0.00
global_step=5418412, episodic_return=0.00
global_step=5419413, episodic_return=8.11
global_step=5420414, episodic_return=0.00
global_step=5421415, episodic_return=0.00
global_step=5422416, episodic_return=0.00
SPS: 594
global_step=5423417, episodic_return=28.99
global_step=5424418, episodic_return=0.00
global_step=5425419, episodic_return=0.00
global_step=5426420, episodic_return=36.89
global_step=5427421, episodic_return=0.00
global_step=5428422, episodic_return=0.00
global_step=5429423, episodic_return=0.00
global_step=5430424, episodic_return=66.93
SPS: 594
global_step=5431425, episodic_return=0.00
global_step=5432426, episodic_return=0.00
global_step=5433427, episodic_return=3.70
global_step=5434428, episodic_return=0.00
global_step=5435429, episodic_return=0.00
global_step=5436430, episodic_return=0.00
global_step=5437431, episodic_return=43.30
global_step=5438432, episodic_return=0.00
global_step=5439433, episodic_return=0.00
SPS: 594
global_step=5440434, episodic_return=0.00
global_step=5441435, episodic_return=0.00
global_step=5442436, episodic_return=5.49
global_step=5443437, episodic_return=10.07
global_step=5444438, episodic_return=0.00
global_step=5445439, episodic_return=0.00
global_step=5446440, episodic_return=1.90
global_step=5447441, episodic_return=0.00
SPS: 594
global_step=5448442, episodic_return=0.00
global_step=5449443, episodic_return=0.00
global_step=5450444, episodic_return=0.00
global_step=5451445, episodic_return=59.32
global_step=5452446, episodic_return=0.00
global_step=5453447, episodic_return=0.00
global_step=5454448, episodic_return=0.00
global_step=5455449, episodic_return=0.00
SPS: 594
global_step=5456450, episodic_return=25.09
global_step=5457451, episodic_return=0.00
global_step=5458452, episodic_return=0.00
global_step=5459453, episodic_return=0.00
global_step=5460454, episodic_return=0.00
global_step=5461455, episodic_return=0.00
global_step=5462456, episodic_return=0.00
global_step=5463457, episodic_return=9.93
SPS: 594
global_step=5464458, episodic_return=0.00
global_step=5465459, episodic_return=17.31
global_step=5466460, episodic_return=0.00
global_step=5467461, episodic_return=0.00
global_step=5468462, episodic_return=0.00
global_step=5469463, episodic_return=0.00
global_step=5470464, episodic_return=0.00
global_step=5471465, episodic_return=85.39
SPS: 594
global_step=5472466, episodic_return=0.00
global_step=5473467, episodic_return=0.00
global_step=5474468, episodic_return=18.93
global_step=5475469, episodic_return=0.00
global_step=5476470, episodic_return=0.00
global_step=5477471, episodic_return=0.00
global_step=5478472, episodic_return=67.59
global_step=5479473, episodic_return=0.00
SPS: 594
global_step=5480474, episodic_return=0.00
global_step=5481475, episodic_return=0.00
global_step=5482476, episodic_return=0.00
global_step=5483477, episodic_return=0.00
global_step=5484478, episodic_return=0.00
global_step=5485479, episodic_return=15.33
global_step=5486480, episodic_return=0.00
global_step=5487481, episodic_return=0.00
global_step=5488482, episodic_return=0.00
SPS: 594
global_step=5489483, episodic_return=5.50
global_step=5490484, episodic_return=0.00
global_step=5491485, episodic_return=10.75
global_step=5492486, episodic_return=0.00
global_step=5493487, episodic_return=0.00
global_step=5494488, episodic_return=25.72
global_step=5495489, episodic_return=0.00
global_step=5496490, episodic_return=0.00
SPS: 594
global_step=5497491, episodic_return=0.00
global_step=5498492, episodic_return=0.00
global_step=5499493, episodic_return=0.00
global_step=5500494, episodic_return=0.00
global_step=5501495, episodic_return=0.00
global_step=5502496, episodic_return=8.33
global_step=5503497, episodic_return=0.00
global_step=5504498, episodic_return=0.00
SPS: 594
global_step=5505499, episodic_return=0.00
global_step=5506500, episodic_return=0.00
global_step=5507501, episodic_return=0.00
global_step=5508502, episodic_return=0.00
global_step=5509503, episodic_return=12.56
global_step=5510504, episodic_return=0.00
global_step=5511505, episodic_return=8.27
global_step=5512506, episodic_return=0.00
SPS: 594
global_step=5513507, episodic_return=0.00
global_step=5514508, episodic_return=0.00
global_step=5515509, episodic_return=0.00
global_step=5516510, episodic_return=0.00
global_step=5517511, episodic_return=69.80
global_step=5518512, episodic_return=0.00
global_step=5519513, episodic_return=0.00
global_step=5520514, episodic_return=26.74
SPS: 594
global_step=5521515, episodic_return=13.65
global_step=5522516, episodic_return=0.00
global_step=5523517, episodic_return=0.00
global_step=5524518, episodic_return=20.07
global_step=5525519, episodic_return=0.00
global_step=5526520, episodic_return=20.06
global_step=5527521, episodic_return=0.00
global_step=5528522, episodic_return=0.00
global_step=5529523, episodic_return=0.00
SPS: 594
global_step=5530524, episodic_return=0.00
global_step=5531525, episodic_return=3.65
global_step=5532526, episodic_return=15.18
global_step=5533527, episodic_return=0.00
global_step=5534528, episodic_return=0.00
global_step=5535529, episodic_return=0.00
global_step=5536530, episodic_return=0.00
global_step=5537531, episodic_return=0.00
SPS: 594
global_step=5538532, episodic_return=11.08
global_step=5539533, episodic_return=0.00
global_step=5540534, episodic_return=0.00
global_step=5541535, episodic_return=0.00
global_step=5542536, episodic_return=0.00
global_step=5543537, episodic_return=0.00
global_step=5544538, episodic_return=0.00
global_step=5545539, episodic_return=39.13
SPS: 594
global_step=5546540, episodic_return=0.00
global_step=5547541, episodic_return=0.00
global_step=5548542, episodic_return=0.00
global_step=5549543, episodic_return=0.00
global_step=5550544, episodic_return=0.00
global_step=5551545, episodic_return=0.00
global_step=5552546, episodic_return=0.00
global_step=5553547, episodic_return=0.00
SPS: 594
global_step=5554548, episodic_return=0.00
global_step=5555549, episodic_return=0.00
global_step=5556550, episodic_return=0.00
global_step=5557551, episodic_return=10.92
global_step=5558552, episodic_return=0.00
global_step=5559553, episodic_return=0.00
global_step=5560554, episodic_return=0.00
global_step=5561555, episodic_return=0.00
SPS: 594
global_step=5562556, episodic_return=0.00
global_step=5563557, episodic_return=7.37
global_step=5564558, episodic_return=0.00
global_step=5565559, episodic_return=0.00
global_step=5566560, episodic_return=0.00
global_step=5567561, episodic_return=0.00
global_step=5568562, episodic_return=0.00
global_step=5569563, episodic_return=0.00
SPS: 594
global_step=5570564, episodic_return=0.00
global_step=5571565, episodic_return=0.00
global_step=5572566, episodic_return=0.00
global_step=5573567, episodic_return=6.46
global_step=5574568, episodic_return=0.00
global_step=5575569, episodic_return=0.00
global_step=5576570, episodic_return=0.00
global_step=5577571, episodic_return=0.00
global_step=5578572, episodic_return=0.00
SPS: 594
global_step=5579573, episodic_return=0.00
global_step=5580574, episodic_return=0.00
global_step=5581575, episodic_return=13.06
global_step=5582576, episodic_return=0.00
global_step=5583577, episodic_return=0.00
global_step=5584578, episodic_return=0.00
global_step=5585579, episodic_return=0.00
global_step=5586580, episodic_return=0.00
SPS: 594
global_step=5587581, episodic_return=0.00
global_step=5588582, episodic_return=27.44
global_step=5589583, episodic_return=0.00
global_step=5590584, episodic_return=0.00
global_step=5591585, episodic_return=0.00
global_step=5592586, episodic_return=9.85
global_step=5593587, episodic_return=0.00
global_step=5594588, episodic_return=0.00
SPS: 594
global_step=5595589, episodic_return=0.00
global_step=5596590, episodic_return=23.38
global_step=5597591, episodic_return=0.00
global_step=5598592, episodic_return=0.00
global_step=5599593, episodic_return=17.66
global_step=5600594, episodic_return=0.00
global_step=5601595, episodic_return=13.36
global_step=5602596, episodic_return=0.00
SPS: 594
global_step=5603597, episodic_return=16.99
global_step=5604598, episodic_return=32.00
global_step=5605599, episodic_return=0.00
global_step=5606600, episodic_return=0.00
global_step=5607601, episodic_return=0.00
global_step=5608602, episodic_return=0.00
global_step=5609603, episodic_return=9.08
global_step=5610604, episodic_return=0.00
SPS: 594
global_step=5611605, episodic_return=0.00
global_step=5612606, episodic_return=15.41
global_step=5613607, episodic_return=35.46
global_step=5614608, episodic_return=0.00
global_step=5615609, episodic_return=20.44
global_step=5616610, episodic_return=5.52
global_step=5617611, episodic_return=0.00
global_step=5618612, episodic_return=0.00
global_step=5619613, episodic_return=8.07
SPS: 594
global_step=5620614, episodic_return=7.59
global_step=5621615, episodic_return=13.55
global_step=5622616, episodic_return=7.22
global_step=5623617, episodic_return=0.00
global_step=5624618, episodic_return=0.00
global_step=5625619, episodic_return=1.80
global_step=5626620, episodic_return=14.62
global_step=5627621, episodic_return=0.00
SPS: 594
global_step=5628622, episodic_return=10.21
global_step=5629623, episodic_return=0.00
global_step=5630624, episodic_return=15.33
global_step=5631625, episodic_return=0.00
global_step=5632626, episodic_return=0.00
global_step=5633627, episodic_return=0.00
global_step=5634628, episodic_return=0.00
global_step=5635629, episodic_return=0.00
SPS: 594
global_step=5636630, episodic_return=0.00
global_step=5637631, episodic_return=0.00
global_step=5638632, episodic_return=24.97
global_step=5639633, episodic_return=0.00
global_step=5640634, episodic_return=0.00
global_step=5641635, episodic_return=0.00
global_step=5642636, episodic_return=15.10
global_step=5643637, episodic_return=9.22
SPS: 594
global_step=5644638, episodic_return=0.00
global_step=5645639, episodic_return=0.00
global_step=5646640, episodic_return=0.00
global_step=5647641, episodic_return=0.00
global_step=5648642, episodic_return=0.00
global_step=5649643, episodic_return=0.00
global_step=5650644, episodic_return=0.00
global_step=5651645, episodic_return=0.00
SPS: 594
global_step=5652646, episodic_return=0.00
global_step=5653647, episodic_return=15.14
global_step=5654648, episodic_return=13.70
global_step=5655649, episodic_return=0.00
global_step=5656650, episodic_return=9.12
global_step=5657651, episodic_return=0.00
global_step=5658652, episodic_return=0.00
global_step=5659653, episodic_return=0.00
global_step=5660654, episodic_return=0.00
SPS: 594
global_step=5661655, episodic_return=0.00
global_step=5662656, episodic_return=0.00
global_step=5663657, episodic_return=0.00
global_step=5664658, episodic_return=0.00
global_step=5665659, episodic_return=0.00
global_step=5666660, episodic_return=0.00
global_step=5667661, episodic_return=0.00
global_step=5668662, episodic_return=11.45
SPS: 594
global_step=5669663, episodic_return=0.00
global_step=5670664, episodic_return=0.00
global_step=5671665, episodic_return=0.00
global_step=5672666, episodic_return=0.00
global_step=5673667, episodic_return=0.00
global_step=5674668, episodic_return=0.00
global_step=5675669, episodic_return=0.00
global_step=5676670, episodic_return=0.00
SPS: 594
global_step=5677671, episodic_return=0.00
global_step=5678672, episodic_return=0.00
global_step=5679673, episodic_return=0.00
global_step=5680674, episodic_return=0.00
global_step=5681675, episodic_return=0.00
global_step=5682676, episodic_return=0.00
global_step=5683677, episodic_return=0.00
global_step=5684678, episodic_return=0.00
SPS: 594
global_step=5685679, episodic_return=0.00
global_step=5686680, episodic_return=37.79
global_step=5687681, episodic_return=3.41
global_step=5688682, episodic_return=21.47
global_step=5689683, episodic_return=0.00
global_step=5690684, episodic_return=0.00
global_step=5691685, episodic_return=12.96
global_step=5692686, episodic_return=0.00
SPS: 594
global_step=5693687, episodic_return=11.74
global_step=5694688, episodic_return=0.00
global_step=5695689, episodic_return=0.00
global_step=5696690, episodic_return=0.00
global_step=5697691, episodic_return=0.00
global_step=5698692, episodic_return=0.00
global_step=5699693, episodic_return=0.00
global_step=5700694, episodic_return=0.00
SPS: 594
global_step=5701695, episodic_return=20.80
global_step=5702696, episodic_return=0.00
global_step=5703697, episodic_return=0.00
global_step=5704698, episodic_return=0.00
global_step=5705699, episodic_return=13.21
global_step=5706700, episodic_return=0.00
global_step=5707701, episodic_return=0.00
global_step=5708702, episodic_return=0.00
global_step=5709703, episodic_return=0.00
SPS: 594
global_step=5710704, episodic_return=0.00
global_step=5711705, episodic_return=0.00
global_step=5712706, episodic_return=0.00
global_step=5713707, episodic_return=0.00
global_step=5714708, episodic_return=13.95
global_step=5715709, episodic_return=0.00
global_step=5716710, episodic_return=11.47
global_step=5717711, episodic_return=0.00
SPS: 594
global_step=5718712, episodic_return=0.00
global_step=5719713, episodic_return=0.00
global_step=5720714, episodic_return=0.00
global_step=5721715, episodic_return=14.55
global_step=5722716, episodic_return=0.00
global_step=5723717, episodic_return=16.06
global_step=5724718, episodic_return=0.00
global_step=5725719, episodic_return=0.00
SPS: 594
global_step=5726720, episodic_return=0.00
global_step=5727721, episodic_return=0.00
global_step=5728722, episodic_return=0.00
global_step=5729723, episodic_return=28.30
global_step=5730724, episodic_return=0.00
global_step=5731725, episodic_return=11.04
global_step=5732726, episodic_return=0.00
global_step=5733727, episodic_return=0.00
SPS: 594
global_step=5734728, episodic_return=26.78
global_step=5735729, episodic_return=27.79
global_step=5736730, episodic_return=9.27
global_step=5737731, episodic_return=0.00
global_step=5738732, episodic_return=9.23
global_step=5739733, episodic_return=56.69
global_step=5740734, episodic_return=6.30
global_step=5741735, episodic_return=0.00
SPS: 594
global_step=5742736, episodic_return=0.00
global_step=5743737, episodic_return=0.00
global_step=5744738, episodic_return=21.78
global_step=5745739, episodic_return=28.51
global_step=5746740, episodic_return=29.30
global_step=5747741, episodic_return=2.75
global_step=5748742, episodic_return=0.00
global_step=5749743, episodic_return=0.00
global_step=5750744, episodic_return=0.00
SPS: 594
global_step=5751745, episodic_return=0.00
global_step=5752746, episodic_return=0.00
global_step=5753747, episodic_return=0.00
global_step=5754748, episodic_return=12.67
global_step=5755749, episodic_return=0.00
global_step=5756750, episodic_return=0.00
global_step=5757751, episodic_return=4.59
global_step=5758752, episodic_return=38.91
SPS: 594
global_step=5759753, episodic_return=0.00
global_step=5760754, episodic_return=0.00
global_step=5761755, episodic_return=23.36
global_step=5762756, episodic_return=0.00
global_step=5763757, episodic_return=21.37
global_step=5764758, episodic_return=0.00
global_step=5765759, episodic_return=0.00
global_step=5766760, episodic_return=0.00
SPS: 594
global_step=5767761, episodic_return=0.00
global_step=5768762, episodic_return=7.45
global_step=5769763, episodic_return=0.00
global_step=5770764, episodic_return=0.00
global_step=5771765, episodic_return=0.00
global_step=5772766, episodic_return=0.00
global_step=5773767, episodic_return=0.00
global_step=5774768, episodic_return=0.00
SPS: 594
global_step=5775769, episodic_return=0.00
global_step=5776770, episodic_return=9.23
global_step=5777771, episodic_return=10.91
global_step=5778772, episodic_return=0.00
global_step=5779773, episodic_return=34.96
global_step=5780774, episodic_return=0.00
global_step=5781775, episodic_return=0.00
global_step=5782776, episodic_return=0.00
SPS: 594
global_step=5783777, episodic_return=12.36
global_step=5784778, episodic_return=0.00
global_step=5785779, episodic_return=0.00
global_step=5786780, episodic_return=0.00
global_step=5787781, episodic_return=0.00
global_step=5788782, episodic_return=47.13
global_step=5789783, episodic_return=0.00
global_step=5790784, episodic_return=0.00
SPS: 594
global_step=5791785, episodic_return=0.00
global_step=5792786, episodic_return=44.52
global_step=5793787, episodic_return=0.00
global_step=5794788, episodic_return=0.00
global_step=5795789, episodic_return=46.03
global_step=5796790, episodic_return=59.23
global_step=5797791, episodic_return=0.00
global_step=5798792, episodic_return=0.00
global_step=5799793, episodic_return=0.00
SPS: 594
global_step=5800794, episodic_return=13.50
global_step=5801795, episodic_return=0.00
global_step=5802796, episodic_return=14.19
global_step=5803797, episodic_return=0.00
global_step=5804798, episodic_return=0.00
global_step=5805799, episodic_return=0.00
global_step=5806800, episodic_return=0.00
global_step=5807801, episodic_return=0.00
SPS: 594
global_step=5808802, episodic_return=0.00
global_step=5809803, episodic_return=0.00
global_step=5810804, episodic_return=0.00
global_step=5811805, episodic_return=0.00
global_step=5812806, episodic_return=0.00
global_step=5813807, episodic_return=0.00
global_step=5814808, episodic_return=0.00
global_step=5815809, episodic_return=0.00
SPS: 594
global_step=5816810, episodic_return=0.00
global_step=5817811, episodic_return=0.00
global_step=5818812, episodic_return=0.00
global_step=5819813, episodic_return=6.34
global_step=5820814, episodic_return=0.00
global_step=5821815, episodic_return=0.00
global_step=5822816, episodic_return=0.00
global_step=5823817, episodic_return=0.00
SPS: 594
global_step=5824818, episodic_return=0.00
global_step=5825819, episodic_return=0.00
global_step=5826820, episodic_return=0.00
global_step=5827821, episodic_return=0.00
global_step=5828822, episodic_return=0.00
global_step=5829823, episodic_return=0.00
global_step=5830824, episodic_return=0.00
global_step=5831825, episodic_return=0.00
SPS: 594
global_step=5832826, episodic_return=21.55
global_step=5833827, episodic_return=0.00
global_step=5834828, episodic_return=0.00
global_step=5835829, episodic_return=0.00
global_step=5836830, episodic_return=0.00
global_step=5837831, episodic_return=0.00
global_step=5838832, episodic_return=0.00
global_step=5839833, episodic_return=20.90
global_step=5840834, episodic_return=0.00
SPS: 594
global_step=5841835, episodic_return=35.93
global_step=5842836, episodic_return=0.00
global_step=5843837, episodic_return=17.13
global_step=5844838, episodic_return=0.00
global_step=5845839, episodic_return=0.00
global_step=5846840, episodic_return=0.00
global_step=5847841, episodic_return=73.45
global_step=5848842, episodic_return=0.00
SPS: 594
global_step=5849843, episodic_return=0.00
global_step=5850844, episodic_return=15.27
global_step=5851845, episodic_return=0.00
global_step=5852846, episodic_return=0.00
global_step=5853847, episodic_return=0.00
global_step=5854848, episodic_return=45.05
global_step=5855849, episodic_return=0.00
global_step=5856850, episodic_return=0.00
SPS: 594
global_step=5857851, episodic_return=0.00
global_step=5858852, episodic_return=0.00
global_step=5859853, episodic_return=0.00
global_step=5860854, episodic_return=0.00
global_step=5861855, episodic_return=0.00
global_step=5862856, episodic_return=0.00
global_step=5863857, episodic_return=0.00
global_step=5864858, episodic_return=36.28
SPS: 594
global_step=5865859, episodic_return=0.00
global_step=5866860, episodic_return=40.95
global_step=5867861, episodic_return=0.00
global_step=5868862, episodic_return=0.00
global_step=5869863, episodic_return=0.00
global_step=5870864, episodic_return=0.00
global_step=5871865, episodic_return=17.42
global_step=5872866, episodic_return=0.00
SPS: 594
global_step=5873867, episodic_return=0.00
global_step=5874868, episodic_return=12.09
global_step=5875869, episodic_return=22.68
global_step=5876870, episodic_return=0.00
global_step=5877871, episodic_return=0.00
global_step=5878872, episodic_return=19.58
global_step=5879873, episodic_return=11.59
global_step=5880874, episodic_return=35.67
SPS: 594
global_step=5881875, episodic_return=66.73
global_step=5882876, episodic_return=0.00
global_step=5883877, episodic_return=6.43
global_step=5884878, episodic_return=0.00
global_step=5885879, episodic_return=0.00
global_step=5886880, episodic_return=12.78
global_step=5887881, episodic_return=17.44
global_step=5888882, episodic_return=9.30
global_step=5889883, episodic_return=11.91
SPS: 594
global_step=5890884, episodic_return=0.00
global_step=5891885, episodic_return=0.00
global_step=5892886, episodic_return=0.00
global_step=5893887, episodic_return=20.68
global_step=5894888, episodic_return=0.00
global_step=5895889, episodic_return=1.79
global_step=5896890, episodic_return=0.00
global_step=5897891, episodic_return=17.36
SPS: 594
global_step=5898892, episodic_return=0.00
global_step=5899893, episodic_return=0.00
global_step=5900894, episodic_return=30.48
global_step=5901895, episodic_return=0.00
global_step=5902896, episodic_return=0.00
global_step=5903897, episodic_return=15.71
global_step=5904898, episodic_return=0.00
global_step=5905899, episodic_return=49.29
SPS: 594
global_step=5906900, episodic_return=12.58
global_step=5907901, episodic_return=0.00
global_step=5908902, episodic_return=0.00
global_step=5909903, episodic_return=0.00
global_step=5910904, episodic_return=0.00
global_step=5911905, episodic_return=16.38
global_step=5912906, episodic_return=40.58
global_step=5913907, episodic_return=10.35
SPS: 594
global_step=5914908, episodic_return=0.00
global_step=5915909, episodic_return=0.00
global_step=5916910, episodic_return=10.87
global_step=5917911, episodic_return=0.00
global_step=5918912, episodic_return=0.00
global_step=5919913, episodic_return=0.00
global_step=5920914, episodic_return=0.00
global_step=5921915, episodic_return=0.00
SPS: 594
global_step=5922916, episodic_return=0.00
global_step=5923917, episodic_return=0.00
global_step=5924918, episodic_return=0.00
global_step=5925919, episodic_return=0.00
global_step=5926920, episodic_return=0.00
global_step=5927921, episodic_return=13.44
global_step=5928922, episodic_return=30.39
global_step=5929923, episodic_return=0.00
global_step=5930924, episodic_return=0.00
SPS: 594
global_step=5931925, episodic_return=0.00
global_step=5932926, episodic_return=0.00
global_step=5933927, episodic_return=16.16
global_step=5934928, episodic_return=35.55
global_step=5935929, episodic_return=0.00
global_step=5936930, episodic_return=0.00
global_step=5937931, episodic_return=0.00
global_step=5938932, episodic_return=0.00
SPS: 594
global_step=5939933, episodic_return=6.31
global_step=5940934, episodic_return=6.40
global_step=5941935, episodic_return=0.00
global_step=5942936, episodic_return=0.00
global_step=5943937, episodic_return=0.00
global_step=5944938, episodic_return=8.41
global_step=5945939, episodic_return=0.00
global_step=5946940, episodic_return=0.00
SPS: 594
global_step=5947941, episodic_return=0.00
global_step=5948942, episodic_return=0.00
global_step=5949943, episodic_return=0.00
global_step=5950944, episodic_return=0.00
global_step=5951945, episodic_return=0.00
global_step=5952946, episodic_return=0.00
global_step=5953947, episodic_return=0.00
global_step=5954948, episodic_return=0.00
SPS: 594
global_step=5955949, episodic_return=0.00
global_step=5956950, episodic_return=0.00
global_step=5957951, episodic_return=0.00
global_step=5958952, episodic_return=0.00
global_step=5959953, episodic_return=0.00
global_step=5960954, episodic_return=0.00
global_step=5961955, episodic_return=0.00
global_step=5962956, episodic_return=0.00
SPS: 594
global_step=5963957, episodic_return=9.03
global_step=5964958, episodic_return=25.70
global_step=5965959, episodic_return=0.00
global_step=5966960, episodic_return=0.00
global_step=5967961, episodic_return=0.00
global_step=5968962, episodic_return=0.00
global_step=5969963, episodic_return=0.00
global_step=5970964, episodic_return=28.56
global_step=5971965, episodic_return=20.83
SPS: 594
global_step=5972966, episodic_return=0.00
global_step=5973967, episodic_return=0.00
global_step=5974968, episodic_return=7.29
global_step=5975969, episodic_return=2.77
global_step=5976970, episodic_return=0.00
global_step=5977971, episodic_return=0.00
global_step=5978972, episodic_return=0.00
global_step=5979973, episodic_return=71.40
SPS: 594
global_step=5980974, episodic_return=18.73
global_step=5981975, episodic_return=0.00
global_step=5982976, episodic_return=0.00
global_step=5983977, episodic_return=0.00
global_step=5984978, episodic_return=0.00
global_step=5985979, episodic_return=0.00
global_step=5986980, episodic_return=14.24
global_step=5987981, episodic_return=0.00
SPS: 594
global_step=5988982, episodic_return=12.86
global_step=5989983, episodic_return=0.00
global_step=5990984, episodic_return=0.00
global_step=5991985, episodic_return=0.00
global_step=5992986, episodic_return=0.00
global_step=5993987, episodic_return=16.15
global_step=5994988, episodic_return=0.00
global_step=5995989, episodic_return=8.49
SPS: 594
global_step=5996990, episodic_return=72.95
global_step=5997991, episodic_return=0.00
global_step=5998992, episodic_return=88.27
global_step=5999993, episodic_return=0.00
global_step=6000994, episodic_return=0.00
global_step=6001995, episodic_return=0.00
global_step=6002996, episodic_return=0.00
global_step=6003997, episodic_return=0.00
SPS: 594
global_step=6004998, episodic_return=20.44
global_step=6005999, episodic_return=0.00
global_step=6007000, episodic_return=0.00
global_step=6008001, episodic_return=0.00
global_step=6009002, episodic_return=0.00
global_step=6010003, episodic_return=0.00
global_step=6011004, episodic_return=0.00
global_step=6012005, episodic_return=0.00
SPS: 594
global_step=6013006, episodic_return=0.00
global_step=6014007, episodic_return=13.39
global_step=6015008, episodic_return=0.00
global_step=6016009, episodic_return=9.29
global_step=6017010, episodic_return=0.00
global_step=6018011, episodic_return=0.00
global_step=6019012, episodic_return=0.00
global_step=6020013, episodic_return=0.00
global_step=6021014, episodic_return=39.50
SPS: 594
global_step=6022015, episodic_return=0.00
global_step=6023016, episodic_return=0.00
global_step=6024017, episodic_return=0.00
global_step=6025018, episodic_return=0.00
global_step=6026019, episodic_return=12.89
global_step=6027020, episodic_return=0.00
global_step=6028021, episodic_return=0.00
global_step=6029022, episodic_return=0.00
SPS: 594
global_step=6030023, episodic_return=0.00
global_step=6031024, episodic_return=26.90
global_step=6032025, episodic_return=21.31
global_step=6033026, episodic_return=65.87
global_step=6034027, episodic_return=0.00
global_step=6035028, episodic_return=0.00
global_step=6036029, episodic_return=0.00
global_step=6037030, episodic_return=0.00
SPS: 594
global_step=6038031, episodic_return=29.09
global_step=6039032, episodic_return=0.00
global_step=6040033, episodic_return=16.22
global_step=6041034, episodic_return=0.00
global_step=6042035, episodic_return=33.56
global_step=6043036, episodic_return=0.00
global_step=6044037, episodic_return=0.00
global_step=6045038, episodic_return=3.81
SPS: 594
global_step=6046039, episodic_return=0.00
global_step=6047040, episodic_return=0.00
global_step=6048041, episodic_return=0.00
global_step=6049042, episodic_return=0.00
global_step=6050043, episodic_return=0.00
global_step=6051044, episodic_return=0.00
global_step=6052045, episodic_return=0.00
global_step=6053046, episodic_return=13.07
SPS: 594
global_step=6054047, episodic_return=0.00
global_step=6055048, episodic_return=0.00
global_step=6056049, episodic_return=0.00
global_step=6057050, episodic_return=0.00
global_step=6058051, episodic_return=0.00
global_step=6059052, episodic_return=0.00
global_step=6060053, episodic_return=0.00
global_step=6061054, episodic_return=0.00
global_step=6062055, episodic_return=0.00
SPS: 594
global_step=6063056, episodic_return=0.00
