Beginning training
global_step=218217, episodic_return=40.00
global_step=219218, episodic_return=48.00
global_step=220219, episodic_return=60.00
SPS: 600
global_step=221220, episodic_return=24.00
global_step=222221, episodic_return=40.00
global_step=223222, episodic_return=36.00
global_step=224223, episodic_return=68.00
global_step=225224, episodic_return=60.00
global_step=226225, episodic_return=55.00
global_step=227226, episodic_return=43.00
global_step=228227, episodic_return=38.00
global_step=229228, episodic_return=38.00
SPS: 600
global_step=230229, episodic_return=64.00
global_step=231230, episodic_return=61.00
global_step=232231, episodic_return=61.00
global_step=233232, episodic_return=78.00
global_step=234233, episodic_return=36.00
global_step=235234, episodic_return=64.00
global_step=236235, episodic_return=52.00
global_step=237236, episodic_return=45.00
SPS: 600
global_step=238237, episodic_return=59.00
global_step=239238, episodic_return=58.00
global_step=240239, episodic_return=52.00
global_step=241240, episodic_return=29.00
global_step=242241, episodic_return=16.00
global_step=243242, episodic_return=64.00
global_step=244243, episodic_return=63.00
global_step=245244, episodic_return=36.00
SPS: 600
global_step=246245, episodic_return=58.00
global_step=247246, episodic_return=71.00
global_step=248247, episodic_return=62.00
global_step=249248, episodic_return=59.00
global_step=250249, episodic_return=50.00
global_step=251250, episodic_return=46.00
global_step=252251, episodic_return=39.00
global_step=253252, episodic_return=47.00
SPS: 600
global_step=254253, episodic_return=26.00
global_step=255254, episodic_return=41.00
global_step=256255, episodic_return=62.00
global_step=257256, episodic_return=43.00
global_step=258257, episodic_return=65.00
global_step=259258, episodic_return=49.00
global_step=260259, episodic_return=42.00
global_step=261260, episodic_return=64.00
SPS: 603
global_step=262261, episodic_return=65.00
global_step=263262, episodic_return=64.00
global_step=264263, episodic_return=64.00
global_step=265264, episodic_return=62.00
global_step=266265, episodic_return=56.00
global_step=267266, episodic_return=65.00
global_step=268267, episodic_return=65.00
global_step=269268, episodic_return=59.00
global_step=270269, episodic_return=72.00
SPS: 600
global_step=271270, episodic_return=45.00
global_step=272271, episodic_return=38.00
global_step=273272, episodic_return=29.00
global_step=274273, episodic_return=64.00
global_step=275274, episodic_return=48.00
global_step=276275, episodic_return=60.00
global_step=277276, episodic_return=65.00
global_step=278277, episodic_return=47.00
SPS: 599
global_step=279278, episodic_return=91.00
global_step=280279, episodic_return=44.00
global_step=281280, episodic_return=43.00
global_step=282281, episodic_return=53.00
global_step=283282, episodic_return=47.00
global_step=284283, episodic_return=61.00
global_step=285284, episodic_return=73.00
global_step=286285, episodic_return=60.00
SPS: 599
global_step=287286, episodic_return=60.00
global_step=288287, episodic_return=64.00
global_step=289288, episodic_return=65.00
global_step=290289, episodic_return=37.00
global_step=291290, episodic_return=42.00
global_step=292291, episodic_return=57.00
global_step=293292, episodic_return=58.00
global_step=294293, episodic_return=41.00
SPS: 601
global_step=295294, episodic_return=50.00
global_step=296295, episodic_return=35.00
global_step=297296, episodic_return=63.00
global_step=298297, episodic_return=60.00
global_step=299298, episodic_return=59.00
global_step=300299, episodic_return=55.00
global_step=301300, episodic_return=55.00
global_step=302301, episodic_return=54.00
SPS: 602
global_step=303302, episodic_return=41.00
global_step=304303, episodic_return=52.00
global_step=305304, episodic_return=56.00
global_step=306305, episodic_return=60.00
global_step=307306, episodic_return=55.00
global_step=308307, episodic_return=49.00
global_step=309308, episodic_return=36.00
global_step=310309, episodic_return=44.00
SPS: 603
global_step=311310, episodic_return=67.00
global_step=312311, episodic_return=54.00
global_step=313312, episodic_return=65.00
global_step=314313, episodic_return=45.00
global_step=315314, episodic_return=64.00
global_step=316315, episodic_return=43.00
global_step=317316, episodic_return=67.00
global_step=318317, episodic_return=40.00
global_step=319318, episodic_return=66.00
SPS: 604
global_step=320319, episodic_return=48.00
global_step=321320, episodic_return=64.00
global_step=322321, episodic_return=56.00
global_step=323322, episodic_return=56.00
global_step=324323, episodic_return=38.00
global_step=325324, episodic_return=51.00
global_step=326325, episodic_return=66.00
global_step=327326, episodic_return=44.00
SPS: 604
global_step=328327, episodic_return=48.00
global_step=329328, episodic_return=55.00
global_step=330329, episodic_return=37.00
global_step=331330, episodic_return=64.00
global_step=332331, episodic_return=64.00
global_step=333332, episodic_return=43.00
global_step=334333, episodic_return=48.00
global_step=335334, episodic_return=68.00
SPS: 605
global_step=336335, episodic_return=69.00
global_step=337336, episodic_return=94.00
global_step=338337, episodic_return=45.00
global_step=339338, episodic_return=60.00
global_step=340339, episodic_return=64.00
global_step=341340, episodic_return=63.00
global_step=342341, episodic_return=57.00
global_step=343342, episodic_return=38.00
SPS: 603
global_step=344343, episodic_return=46.00
global_step=345344, episodic_return=47.00
global_step=346345, episodic_return=38.00
global_step=347346, episodic_return=57.00
global_step=348347, episodic_return=51.00
global_step=349348, episodic_return=39.00
global_step=350349, episodic_return=70.00
global_step=351350, episodic_return=77.00
SPS: 603
global_step=352351, episodic_return=68.00
global_step=353352, episodic_return=63.00
global_step=354353, episodic_return=68.00
global_step=355354, episodic_return=90.00
global_step=356355, episodic_return=55.00
global_step=357356, episodic_return=54.00
global_step=358357, episodic_return=82.00
global_step=359358, episodic_return=61.00
global_step=360359, episodic_return=81.00
SPS: 604
global_step=361360, episodic_return=39.00
global_step=362361, episodic_return=50.00
global_step=363362, episodic_return=42.00
global_step=364363, episodic_return=58.00
global_step=365364, episodic_return=59.00
global_step=366365, episodic_return=48.00
global_step=367366, episodic_return=0.00
global_step=368367, episodic_return=65.00
SPS: 604
global_step=369368, episodic_return=78.00
global_step=370369, episodic_return=79.00
global_step=371370, episodic_return=51.00
global_step=372371, episodic_return=62.00
global_step=373372, episodic_return=84.00
global_step=374373, episodic_return=58.00
global_step=375374, episodic_return=33.00
global_step=376375, episodic_return=39.00
SPS: 604
global_step=377376, episodic_return=69.00
global_step=378377, episodic_return=50.00
global_step=379378, episodic_return=52.00
global_step=380379, episodic_return=70.00
global_step=381380, episodic_return=27.00
global_step=382381, episodic_return=0.00
global_step=383382, episodic_return=100.00
global_step=384383, episodic_return=59.00
SPS: 604
global_step=385384, episodic_return=60.00
global_step=386385, episodic_return=86.00
global_step=387386, episodic_return=75.00
global_step=388387, episodic_return=70.00
global_step=389388, episodic_return=52.00
global_step=390389, episodic_return=70.00
global_step=391390, episodic_return=69.00
global_step=392391, episodic_return=72.00
SPS: 605
global_step=393392, episodic_return=75.00
global_step=394393, episodic_return=82.00
global_step=395394, episodic_return=80.00
global_step=396395, episodic_return=81.00
global_step=397396, episodic_return=77.00
global_step=398397, episodic_return=102.00
global_step=399398, episodic_return=138.00
global_step=400399, episodic_return=30.00
global_step=401400, episodic_return=48.00
SPS: 604
global_step=402401, episodic_return=83.00
global_step=403402, episodic_return=20.00
global_step=404403, episodic_return=70.00
global_step=405404, episodic_return=86.00
global_step=406405, episodic_return=51.00
global_step=407406, episodic_return=82.00
global_step=408407, episodic_return=55.00
global_step=409408, episodic_return=87.00
SPS: 604
global_step=410409, episodic_return=0.00
global_step=411410, episodic_return=44.00
global_step=412411, episodic_return=102.00
global_step=413412, episodic_return=113.00
global_step=414413, episodic_return=54.00
global_step=415414, episodic_return=68.00
global_step=416415, episodic_return=39.00
global_step=417416, episodic_return=48.00
SPS: 604
global_step=418417, episodic_return=50.00
global_step=419418, episodic_return=70.00
global_step=420419, episodic_return=72.00
global_step=421420, episodic_return=50.00
global_step=422421, episodic_return=64.00
global_step=423422, episodic_return=54.00
global_step=424423, episodic_return=87.00
global_step=425424, episodic_return=103.00
SPS: 605
global_step=426425, episodic_return=44.00
global_step=427426, episodic_return=60.00
global_step=428427, episodic_return=79.00
global_step=429428, episodic_return=94.00
global_step=430429, episodic_return=116.00
global_step=431430, episodic_return=35.00
global_step=432431, episodic_return=0.00
global_step=433432, episodic_return=92.00
SPS: 605
global_step=434433, episodic_return=52.00
global_step=435434, episodic_return=148.00
global_step=436435, episodic_return=80.00
global_step=437436, episodic_return=0.00
global_step=438437, episodic_return=117.00
global_step=439438, episodic_return=65.00
global_step=440439, episodic_return=103.00
global_step=441440, episodic_return=65.00
SPS: 605
global_step=442441, episodic_return=0.00
global_step=443442, episodic_return=70.00
global_step=444443, episodic_return=67.00
global_step=445444, episodic_return=56.00
global_step=446445, episodic_return=90.00
global_step=447446, episodic_return=85.00
global_step=448447, episodic_return=59.00
global_step=449448, episodic_return=106.00
global_step=450449, episodic_return=87.00
SPS: 604
global_step=451450, episodic_return=106.00
global_step=452451, episodic_return=76.00
global_step=453452, episodic_return=58.00
global_step=454453, episodic_return=0.00
global_step=455454, episodic_return=161.00
global_step=456455, episodic_return=160.00
global_step=457456, episodic_return=91.00
global_step=458457, episodic_return=130.00
SPS: 603
global_step=459458, episodic_return=124.00
global_step=460459, episodic_return=176.00
global_step=461460, episodic_return=84.00
global_step=462461, episodic_return=189.00
global_step=463462, episodic_return=111.00
global_step=464463, episodic_return=123.00
global_step=465464, episodic_return=134.00
global_step=466465, episodic_return=158.00
SPS: 604
global_step=467466, episodic_return=240.00
global_step=468467, episodic_return=0.00
global_step=469468, episodic_return=202.00
global_step=470469, episodic_return=123.00
global_step=471470, episodic_return=163.00
global_step=472471, episodic_return=189.00
global_step=473472, episodic_return=83.00
global_step=474473, episodic_return=186.00
SPS: 603
global_step=475474, episodic_return=230.00
global_step=476475, episodic_return=187.00
global_step=477476, episodic_return=238.00
global_step=478477, episodic_return=357.00
global_step=479478, episodic_return=308.00
global_step=480479, episodic_return=85.00
global_step=481480, episodic_return=54.00
global_step=482481, episodic_return=242.00
SPS: 604
global_step=483482, episodic_return=180.00
global_step=484483, episodic_return=336.00
global_step=485484, episodic_return=222.00
global_step=486485, episodic_return=102.00
global_step=487486, episodic_return=366.00
global_step=488487, episodic_return=264.00
global_step=489488, episodic_return=348.00
global_step=490489, episodic_return=0.00
global_step=491490, episodic_return=139.00
SPS: 605
global_step=492491, episodic_return=422.00
global_step=493492, episodic_return=559.00
global_step=494493, episodic_return=538.00
global_step=495494, episodic_return=433.00
global_step=496495, episodic_return=388.00
global_step=497496, episodic_return=229.00
global_step=498497, episodic_return=280.00
global_step=499498, episodic_return=383.00
SPS: 605
global_step=500499, episodic_return=507.00
global_step=501500, episodic_return=608.00
global_step=502501, episodic_return=681.00
global_step=503502, episodic_return=675.00
global_step=504503, episodic_return=628.00
global_step=505504, episodic_return=478.00
global_step=506505, episodic_return=218.00
global_step=507506, episodic_return=546.00
SPS: 605
global_step=508507, episodic_return=785.00
global_step=509508, episodic_return=881.00
global_step=510509, episodic_return=1000.00
global_step=511510, episodic_return=707.00
global_step=512511, episodic_return=935.00
global_step=513512, episodic_return=576.00
global_step=514513, episodic_return=796.00
global_step=515514, episodic_return=932.00
SPS: 605
global_step=516515, episodic_return=919.00
global_step=517516, episodic_return=920.00
global_step=518517, episodic_return=926.00
global_step=519518, episodic_return=595.00
global_step=520519, episodic_return=788.00
global_step=521520, episodic_return=653.00
global_step=522521, episodic_return=592.00
global_step=523522, episodic_return=935.00
SPS: 605
global_step=524523, episodic_return=758.00
global_step=525524, episodic_return=679.00
global_step=526525, episodic_return=933.00
global_step=527526, episodic_return=934.00
global_step=528527, episodic_return=685.00
global_step=529528, episodic_return=407.00
global_step=530529, episodic_return=935.00
global_step=531530, episodic_return=73.00
SPS: 605
global_step=532531, episodic_return=919.00
global_step=533532, episodic_return=797.00
global_step=534533, episodic_return=872.00
global_step=535534, episodic_return=931.00
global_step=536535, episodic_return=758.00
global_step=537536, episodic_return=733.00
global_step=538537, episodic_return=933.00
global_step=539538, episodic_return=932.00
global_step=540539, episodic_return=922.00
SPS: 605
global_step=541540, episodic_return=930.00
global_step=542541, episodic_return=781.00
global_step=543542, episodic_return=690.00
global_step=544543, episodic_return=925.00
global_step=545544, episodic_return=829.00
global_step=546545, episodic_return=649.00
global_step=547546, episodic_return=710.00
global_step=548547, episodic_return=793.00
SPS: 605
global_step=549548, episodic_return=725.00
global_step=550549, episodic_return=609.00
global_step=551550, episodic_return=687.00
global_step=552551, episodic_return=675.00
global_step=553552, episodic_return=686.00
global_step=554553, episodic_return=678.00
global_step=555554, episodic_return=640.00
global_step=556555, episodic_return=985.00
SPS: 605
global_step=557556, episodic_return=757.00
global_step=558557, episodic_return=863.00
global_step=559558, episodic_return=934.00
global_step=560559, episodic_return=723.00
global_step=561560, episodic_return=633.00
global_step=562561, episodic_return=0.00
global_step=563562, episodic_return=932.00
global_step=564563, episodic_return=940.00
SPS: 605
global_step=565564, episodic_return=744.00
global_step=566565, episodic_return=939.00
global_step=567566, episodic_return=837.00
global_step=568567, episodic_return=511.00
global_step=569568, episodic_return=0.00
global_step=570569, episodic_return=801.00
global_step=571570, episodic_return=0.00
global_step=572571, episodic_return=1000.00
SPS: 605
global_step=573572, episodic_return=0.00
global_step=574573, episodic_return=566.00
global_step=575574, episodic_return=799.00
global_step=576575, episodic_return=719.00
global_step=577576, episodic_return=610.00
global_step=578577, episodic_return=612.00
global_step=579578, episodic_return=775.00
global_step=580579, episodic_return=650.00
global_step=581580, episodic_return=838.00
SPS: 605
global_step=582581, episodic_return=932.00
global_step=583582, episodic_return=1000.00
global_step=584583, episodic_return=929.00
global_step=585584, episodic_return=332.00
global_step=586585, episodic_return=270.00
global_step=587586, episodic_return=719.00
global_step=588587, episodic_return=885.00
global_step=589588, episodic_return=934.00
SPS: 606
global_step=590589, episodic_return=844.00
global_step=591590, episodic_return=795.00
global_step=592591, episodic_return=518.00
global_step=593592, episodic_return=932.00
global_step=594593, episodic_return=685.00
global_step=595594, episodic_return=869.00
global_step=596595, episodic_return=929.00
global_step=597596, episodic_return=937.00
SPS: 607
global_step=598597, episodic_return=941.00
global_step=599598, episodic_return=833.00
global_step=600599, episodic_return=691.00
global_step=601600, episodic_return=923.00
global_step=602601, episodic_return=835.00
global_step=603602, episodic_return=886.00
global_step=604603, episodic_return=755.00
global_step=605604, episodic_return=792.00
SPS: 607
global_step=606605, episodic_return=763.00
global_step=607606, episodic_return=136.00
global_step=608607, episodic_return=305.00
global_step=609608, episodic_return=936.00
global_step=610609, episodic_return=590.00
global_step=611610, episodic_return=683.00
global_step=612611, episodic_return=0.00
global_step=613612, episodic_return=466.00
SPS: 607
global_step=614613, episodic_return=0.00
global_step=615614, episodic_return=936.00
global_step=616615, episodic_return=842.00
global_step=617616, episodic_return=581.00
global_step=618617, episodic_return=546.00
global_step=619618, episodic_return=915.00
global_step=620619, episodic_return=882.00
global_step=621620, episodic_return=637.00
SPS: 607
global_step=622621, episodic_return=712.00
global_step=623622, episodic_return=543.00
global_step=624623, episodic_return=59.00
global_step=625624, episodic_return=0.00
global_step=626625, episodic_return=940.00
global_step=627626, episodic_return=937.00
global_step=628627, episodic_return=663.00
global_step=629628, episodic_return=643.00
global_step=630629, episodic_return=44.00
SPS: 608
global_step=631630, episodic_return=692.00
global_step=632631, episodic_return=942.00
global_step=633632, episodic_return=833.00
global_step=634633, episodic_return=63.00
global_step=635634, episodic_return=74.00
global_step=636635, episodic_return=322.00
global_step=637636, episodic_return=51.00
global_step=638637, episodic_return=72.00
SPS: 608
global_step=639638, episodic_return=653.00
global_step=640639, episodic_return=63.00
global_step=641640, episodic_return=802.00
global_step=642641, episodic_return=0.00
global_step=643642, episodic_return=0.00
global_step=644643, episodic_return=76.00
global_step=645644, episodic_return=705.00
global_step=646645, episodic_return=366.00
SPS: 607
global_step=647646, episodic_return=799.00
global_step=648647, episodic_return=885.00
global_step=649648, episodic_return=605.00
global_step=650649, episodic_return=705.00
global_step=651650, episodic_return=718.00
global_step=652651, episodic_return=939.00
global_step=653652, episodic_return=720.00
global_step=654653, episodic_return=679.00
SPS: 606
global_step=655654, episodic_return=885.00
global_step=656655, episodic_return=686.00
global_step=657656, episodic_return=570.00
global_step=658657, episodic_return=685.00
global_step=659658, episodic_return=929.00
global_step=660659, episodic_return=933.00
global_step=661660, episodic_return=362.00
global_step=662661, episodic_return=888.00
SPS: 605
global_step=663662, episodic_return=709.00
global_step=664663, episodic_return=618.00
global_step=665664, episodic_return=829.00
global_step=666665, episodic_return=610.00
global_step=667666, episodic_return=634.00
global_step=668667, episodic_return=66.00
global_step=669668, episodic_return=520.00
global_step=670669, episodic_return=581.00
global_step=671670, episodic_return=319.00
SPS: 604
global_step=672671, episodic_return=0.00
global_step=673672, episodic_return=674.00
global_step=674673, episodic_return=867.00
global_step=675674, episodic_return=927.00
global_step=676675, episodic_return=86.00
global_step=677676, episodic_return=631.00
global_step=678677, episodic_return=594.00
global_step=679678, episodic_return=88.00
SPS: 604
global_step=680679, episodic_return=940.00
global_step=681680, episodic_return=694.00
global_step=682681, episodic_return=916.00
global_step=683682, episodic_return=893.00
global_step=684683, episodic_return=839.00
global_step=685684, episodic_return=875.00
global_step=686685, episodic_return=123.00
global_step=687686, episodic_return=619.00
SPS: 604
global_step=688687, episodic_return=187.00
global_step=689688, episodic_return=675.00
global_step=690689, episodic_return=660.00
global_step=691690, episodic_return=533.00
global_step=692691, episodic_return=525.00
global_step=693692, episodic_return=748.00
global_step=694693, episodic_return=921.00
global_step=695694, episodic_return=838.00
SPS: 604
global_step=696695, episodic_return=935.00
global_step=697696, episodic_return=691.00
global_step=698697, episodic_return=930.00
global_step=699698, episodic_return=934.00
global_step=700699, episodic_return=509.00
global_step=701700, episodic_return=774.00
global_step=702701, episodic_return=521.00
global_step=703702, episodic_return=153.00
SPS: 604
global_step=704703, episodic_return=598.00
global_step=705704, episodic_return=919.00
global_step=706705, episodic_return=0.00
global_step=707706, episodic_return=976.00
global_step=708707, episodic_return=928.00
global_step=709708, episodic_return=934.00
global_step=710709, episodic_return=924.00
global_step=711710, episodic_return=724.00
SPS: 604
global_step=712711, episodic_return=622.00
global_step=713712, episodic_return=785.00
global_step=714713, episodic_return=680.00
global_step=715714, episodic_return=751.00
global_step=716715, episodic_return=350.00
global_step=717716, episodic_return=644.00
global_step=718717, episodic_return=781.00
global_step=719718, episodic_return=930.00
global_step=720719, episodic_return=634.00
SPS: 605
global_step=721720, episodic_return=569.00
global_step=722721, episodic_return=1000.00
global_step=723722, episodic_return=589.00
global_step=724723, episodic_return=935.00
global_step=725724, episodic_return=761.00
global_step=726725, episodic_return=600.00
global_step=727726, episodic_return=878.00
global_step=728727, episodic_return=812.00
SPS: 605
global_step=729728, episodic_return=935.00
global_step=730729, episodic_return=557.00
global_step=731730, episodic_return=888.00
global_step=732731, episodic_return=640.00
global_step=733732, episodic_return=1000.00
global_step=734733, episodic_return=1000.00
global_step=735734, episodic_return=829.00
global_step=736735, episodic_return=664.00
SPS: 606
global_step=737736, episodic_return=1000.00
global_step=738737, episodic_return=472.00
global_step=739738, episodic_return=424.00
global_step=740739, episodic_return=924.00
global_step=741740, episodic_return=666.00
global_step=742741, episodic_return=629.00
global_step=743742, episodic_return=932.00
global_step=744743, episodic_return=419.00
SPS: 605
global_step=745744, episodic_return=724.00
global_step=746745, episodic_return=534.00
global_step=747746, episodic_return=747.00
global_step=748747, episodic_return=634.00
global_step=749748, episodic_return=934.00
global_step=750749, episodic_return=660.00
global_step=751750, episodic_return=666.00
global_step=752751, episodic_return=642.00
SPS: 605
global_step=753752, episodic_return=830.00
global_step=754753, episodic_return=937.00
global_step=755754, episodic_return=932.00
global_step=756755, episodic_return=840.00
global_step=757756, episodic_return=577.00
global_step=758757, episodic_return=751.00
global_step=759758, episodic_return=779.00
global_step=760759, episodic_return=353.00
global_step=761760, episodic_return=923.00
SPS: 604
global_step=762761, episodic_return=718.00
global_step=763762, episodic_return=771.00
global_step=764763, episodic_return=454.00
global_step=765764, episodic_return=589.00
global_step=766765, episodic_return=726.00
global_step=767766, episodic_return=748.00
global_step=768767, episodic_return=392.00
global_step=769768, episodic_return=468.00
SPS: 604
global_step=770769, episodic_return=773.00
global_step=771770, episodic_return=909.00
global_step=772771, episodic_return=932.00
global_step=773772, episodic_return=921.00
global_step=774773, episodic_return=941.00
global_step=775774, episodic_return=939.00
global_step=776775, episodic_return=647.00
global_step=777776, episodic_return=797.00
SPS: 604
global_step=778777, episodic_return=682.00
global_step=779778, episodic_return=726.00
global_step=780779, episodic_return=65.00
global_step=781780, episodic_return=296.00
global_step=782781, episodic_return=431.00
global_step=783782, episodic_return=760.00
