Beginning training
global_step=75074, episodic_return=0.00
SPS: 167
global_step=76075, episodic_return=15.80
SPS: 167
global_step=77076, episodic_return=89.36
SPS: 167
global_step=78077, episodic_return=0.00
SPS: 167
global_step=79078, episodic_return=0.00
SPS: 167
global_step=80079, episodic_return=0.00
SPS: 167
global_step=81080, episodic_return=0.00
SPS: 167
global_step=82081, episodic_return=0.00
SPS: 167
global_step=83082, episodic_return=0.00
SPS: 167
global_step=84083, episodic_return=0.00
SPS: 167
global_step=85084, episodic_return=0.00
SPS: 167
global_step=86085, episodic_return=0.00
SPS: 167
global_step=87086, episodic_return=4.71
SPS: 167
global_step=88087, episodic_return=0.00
global_step=89088, episodic_return=14.24
SPS: 167
global_step=90089, episodic_return=0.00
SPS: 167
global_step=91090, episodic_return=0.00
SPS: 167
global_step=92091, episodic_return=0.00
SPS: 167
global_step=93092, episodic_return=0.00
SPS: 167
global_step=94093, episodic_return=0.00
SPS: 167
global_step=95094, episodic_return=0.00
SPS: 167
global_step=96095, episodic_return=0.00
SPS: 167
global_step=97096, episodic_return=0.00
SPS: 167
global_step=98097, episodic_return=0.00
SPS: 167
global_step=99098, episodic_return=18.64
SPS: 167
global_step=100099, episodic_return=0.00
SPS: 167
global_step=101100, episodic_return=0.00
SPS: 167
global_step=102101, episodic_return=0.00
SPS: 167
global_step=103102, episodic_return=0.00
SPS: 167
global_step=104103, episodic_return=0.00
SPS: 167
global_step=105104, episodic_return=0.00
SPS: 167
global_step=106105, episodic_return=0.00
SPS: 167
global_step=107106, episodic_return=0.00
SPS: 167
global_step=108107, episodic_return=38.80
SPS: 167
global_step=109108, episodic_return=17.67
SPS: 167
global_step=110109, episodic_return=0.00
SPS: 167
global_step=111110, episodic_return=0.00
SPS: 167
global_step=112111, episodic_return=0.00
SPS: 167
global_step=113112, episodic_return=0.00
SPS: 167
global_step=114113, episodic_return=0.00
SPS: 167
global_step=115114, episodic_return=17.14
SPS: 167
global_step=116115, episodic_return=66.45
SPS: 167
global_step=117116, episodic_return=0.00
SPS: 167
global_step=118117, episodic_return=0.00
SPS: 167
global_step=119118, episodic_return=0.00
SPS: 167
global_step=120119, episodic_return=0.00
SPS: 167
global_step=121120, episodic_return=12.41
SPS: 168
global_step=122121, episodic_return=0.00
SPS: 168
global_step=123122, episodic_return=36.36
SPS: 168
global_step=124123, episodic_return=0.00
SPS: 168
global_step=125124, episodic_return=0.00
SPS: 168
global_step=126125, episodic_return=0.00
SPS: 168
global_step=127126, episodic_return=13.09
SPS: 168
global_step=128127, episodic_return=0.00
SPS: 168
global_step=129128, episodic_return=0.00
SPS: 168
global_step=130129, episodic_return=0.00
SPS: 168
global_step=131130, episodic_return=0.00
SPS: 167
global_step=132131, episodic_return=0.00
SPS: 167
global_step=133132, episodic_return=2.68
global_step=134133, episodic_return=0.00
SPS: 167
global_step=135134, episodic_return=0.00
SPS: 167
global_step=136135, episodic_return=0.00
SPS: 167
global_step=137136, episodic_return=0.00
SPS: 167
global_step=138137, episodic_return=0.00
SPS: 167
global_step=139138, episodic_return=0.00
SPS: 167
global_step=140139, episodic_return=0.00
SPS: 167
global_step=141140, episodic_return=0.00
SPS: 167
global_step=142141, episodic_return=6.36
SPS: 167
global_step=143142, episodic_return=0.00
SPS: 167
global_step=144143, episodic_return=16.59
SPS: 167
global_step=145144, episodic_return=44.03
SPS: 167
global_step=146145, episodic_return=0.00
SPS: 167
global_step=147146, episodic_return=36.41
SPS: 167
global_step=148147, episodic_return=10.58
SPS: 167
global_step=149148, episodic_return=0.00
SPS: 167
global_step=150149, episodic_return=0.00
SPS: 167
global_step=151150, episodic_return=33.91
SPS: 167
global_step=152151, episodic_return=0.00
SPS: 167
global_step=153152, episodic_return=0.00
SPS: 167
global_step=154153, episodic_return=0.00
SPS: 167
global_step=155154, episodic_return=0.00
SPS: 167
global_step=156155, episodic_return=0.00
SPS: 167
global_step=157156, episodic_return=12.22
SPS: 167
global_step=158157, episodic_return=0.00
SPS: 167
global_step=159158, episodic_return=0.00
SPS: 167
global_step=160159, episodic_return=0.00
SPS: 167
global_step=161160, episodic_return=0.00
SPS: 167
global_step=162161, episodic_return=0.00
SPS: 167
global_step=163162, episodic_return=0.00
SPS: 167
global_step=164163, episodic_return=0.00
SPS: 167
global_step=165164, episodic_return=14.20
SPS: 167
global_step=166165, episodic_return=0.00
SPS: 167
global_step=167166, episodic_return=6.30
SPS: 167
global_step=168167, episodic_return=0.00
SPS: 167
global_step=169168, episodic_return=0.00
SPS: 167
global_step=170169, episodic_return=0.00
SPS: 167
global_step=171170, episodic_return=0.00
SPS: 167
global_step=172171, episodic_return=0.00
SPS: 167
global_step=173172, episodic_return=31.79
SPS: 167
global_step=174173, episodic_return=0.00
SPS: 167
global_step=175174, episodic_return=0.00
SPS: 167
global_step=176175, episodic_return=0.00
SPS: 167
global_step=177176, episodic_return=0.00
SPS: 167
global_step=178177, episodic_return=0.00
global_step=179178, episodic_return=0.00
SPS: 167
global_step=180179, episodic_return=8.85
SPS: 167
global_step=181180, episodic_return=0.00
SPS: 167
global_step=182181, episodic_return=0.00
SPS: 167
global_step=183182, episodic_return=15.49
SPS: 167
global_step=184183, episodic_return=34.75
SPS: 167
global_step=185184, episodic_return=0.00
SPS: 167
global_step=186185, episodic_return=18.89
SPS: 167
global_step=187186, episodic_return=0.00
SPS: 167
global_step=188187, episodic_return=0.00
SPS: 167
global_step=189188, episodic_return=0.00
SPS: 167
global_step=190189, episodic_return=15.28
SPS: 167
global_step=191190, episodic_return=0.00
SPS: 167
global_step=192191, episodic_return=0.00
SPS: 167
global_step=193192, episodic_return=0.00
SPS: 167
global_step=194193, episodic_return=0.00
SPS: 167
global_step=195194, episodic_return=20.03
SPS: 167
global_step=196195, episodic_return=0.00
SPS: 167
global_step=197196, episodic_return=0.00
SPS: 167
global_step=198197, episodic_return=7.22
SPS: 167
global_step=199198, episodic_return=0.00
SPS: 167
global_step=200199, episodic_return=0.00
SPS: 167
global_step=201200, episodic_return=14.17
SPS: 167
global_step=202201, episodic_return=0.00
SPS: 167
global_step=203202, episodic_return=0.00
SPS: 167
global_step=204203, episodic_return=0.00
SPS: 167
global_step=205204, episodic_return=20.25
SPS: 167
global_step=206205, episodic_return=0.00
SPS: 167
global_step=207206, episodic_return=0.00
SPS: 168
global_step=208207, episodic_return=0.00
SPS: 167
global_step=209208, episodic_return=0.00
SPS: 168
global_step=210209, episodic_return=5.32
SPS: 168
global_step=211210, episodic_return=0.00
SPS: 168
global_step=212211, episodic_return=0.00
SPS: 168
global_step=213212, episodic_return=0.00
SPS: 168
global_step=214213, episodic_return=8.23
SPS: 168
global_step=215214, episodic_return=0.00
SPS: 168
global_step=216215, episodic_return=22.57
SPS: 168
global_step=217216, episodic_return=0.00
SPS: 168
global_step=218217, episodic_return=0.00
SPS: 168
global_step=219218, episodic_return=19.78
SPS: 168
global_step=220219, episodic_return=2.70
SPS: 168
global_step=221220, episodic_return=0.00
SPS: 168
global_step=222221, episodic_return=2.63
global_step=223222, episodic_return=0.00
SPS: 168
global_step=224223, episodic_return=4.39
SPS: 168
global_step=225224, episodic_return=0.00
SPS: 168
global_step=226225, episodic_return=0.00
SPS: 168
global_step=227226, episodic_return=0.00
SPS: 168
global_step=228227, episodic_return=0.00
SPS: 168
global_step=229228, episodic_return=0.00
SPS: 168
global_step=230229, episodic_return=0.00
SPS: 168
global_step=231230, episodic_return=0.00
SPS: 168
global_step=232231, episodic_return=15.10
SPS: 168
global_step=233232, episodic_return=0.00
SPS: 168
global_step=234233, episodic_return=0.00
SPS: 168
global_step=235234, episodic_return=0.00
SPS: 168
global_step=236235, episodic_return=0.00
SPS: 168
global_step=237236, episodic_return=12.62
SPS: 168
global_step=238237, episodic_return=13.72
SPS: 168
global_step=239238, episodic_return=0.00
SPS: 168
global_step=240239, episodic_return=6.07
SPS: 168
global_step=241240, episodic_return=0.00
SPS: 168
global_step=242241, episodic_return=36.89
SPS: 168
global_step=243242, episodic_return=0.00
SPS: 168
global_step=244243, episodic_return=0.00
SPS: 168
global_step=245244, episodic_return=5.20
SPS: 168
global_step=246245, episodic_return=14.01
SPS: 168
global_step=247246, episodic_return=0.00
SPS: 168
global_step=248247, episodic_return=0.00
SPS: 168
global_step=249248, episodic_return=0.00
SPS: 168
global_step=250249, episodic_return=0.00
SPS: 168
global_step=251250, episodic_return=0.00
SPS: 168
global_step=252251, episodic_return=0.00
SPS: 167
global_step=253252, episodic_return=0.00
SPS: 167
global_step=254253, episodic_return=20.38
SPS: 167
global_step=255254, episodic_return=0.00
SPS: 167
global_step=256255, episodic_return=0.00
SPS: 167
global_step=257256, episodic_return=0.00
SPS: 167
global_step=258257, episodic_return=0.00
SPS: 167
global_step=259258, episodic_return=0.00
SPS: 167
global_step=260259, episodic_return=0.00
SPS: 167
global_step=261260, episodic_return=5.43
SPS: 167
global_step=262261, episodic_return=15.60
SPS: 167
global_step=263262, episodic_return=0.00
SPS: 167
global_step=264263, episodic_return=0.00
SPS: 167
global_step=265264, episodic_return=0.00
SPS: 167
global_step=266265, episodic_return=0.00
SPS: 167
global_step=267266, episodic_return=0.00
global_step=268267, episodic_return=0.00
SPS: 167
global_step=269268, episodic_return=10.71
SPS: 167
global_step=270269, episodic_return=0.00
SPS: 167
global_step=271270, episodic_return=0.00
SPS: 167
global_step=272271, episodic_return=0.00
SPS: 167
global_step=273272, episodic_return=0.00
SPS: 167
global_step=274273, episodic_return=0.00
SPS: 167
global_step=275274, episodic_return=0.00
SPS: 167
global_step=276275, episodic_return=0.00
SPS: 167
global_step=277276, episodic_return=0.00
SPS: 167
global_step=278277, episodic_return=0.00
SPS: 167
global_step=279278, episodic_return=0.00
SPS: 167
global_step=280279, episodic_return=0.00
SPS: 167
global_step=281280, episodic_return=16.96
SPS: 167
global_step=282281, episodic_return=0.00
SPS: 167
global_step=283282, episodic_return=0.00
SPS: 167
global_step=284283, episodic_return=0.00
SPS: 167
global_step=285284, episodic_return=0.00
SPS: 167
global_step=286285, episodic_return=0.00
SPS: 167
global_step=287286, episodic_return=0.00
SPS: 167
global_step=288287, episodic_return=0.00
SPS: 167
global_step=289288, episodic_return=0.00
SPS: 167
global_step=290289, episodic_return=0.00
SPS: 167
global_step=291290, episodic_return=0.00
SPS: 167
global_step=292291, episodic_return=19.05
SPS: 167
global_step=293292, episodic_return=13.62
SPS: 167
global_step=294293, episodic_return=0.00
SPS: 167
global_step=295294, episodic_return=0.00
SPS: 167
global_step=296295, episodic_return=0.00
SPS: 167
global_step=297296, episodic_return=0.00
SPS: 168
global_step=298297, episodic_return=0.00
SPS: 168
global_step=299298, episodic_return=0.00
SPS: 168
global_step=300299, episodic_return=24.42
SPS: 168
global_step=301300, episodic_return=0.00
SPS: 168
global_step=302301, episodic_return=21.02
SPS: 168
global_step=303302, episodic_return=0.00
SPS: 168
global_step=304303, episodic_return=0.00
SPS: 168
global_step=305304, episodic_return=8.98
SPS: 168
global_step=306305, episodic_return=0.00
SPS: 168
global_step=307306, episodic_return=1.79
SPS: 168
global_step=308307, episodic_return=0.00
SPS: 168
global_step=309308, episodic_return=0.00
SPS: 168
global_step=310309, episodic_return=0.00
SPS: 168
global_step=311310, episodic_return=0.00
global_step=312311, episodic_return=16.69
SPS: 168
global_step=313312, episodic_return=12.90
SPS: 168
global_step=314313, episodic_return=0.00
SPS: 168
global_step=315314, episodic_return=0.00
SPS: 168
global_step=316315, episodic_return=0.00
SPS: 168
global_step=317316, episodic_return=0.00
SPS: 168
global_step=318317, episodic_return=0.00
SPS: 168
global_step=319318, episodic_return=0.00
SPS: 168
global_step=320319, episodic_return=17.81
SPS: 168
global_step=321320, episodic_return=0.00
SPS: 168
global_step=322321, episodic_return=0.00
SPS: 168
global_step=323322, episodic_return=0.00
SPS: 168
global_step=324323, episodic_return=0.00
SPS: 168
global_step=325324, episodic_return=0.00
SPS: 168
global_step=326325, episodic_return=0.00
SPS: 168
global_step=327326, episodic_return=0.00
SPS: 168
global_step=328327, episodic_return=0.00
SPS: 168
global_step=329328, episodic_return=2.60
SPS: 168
global_step=330329, episodic_return=0.00
SPS: 168
global_step=331330, episodic_return=0.00
SPS: 168
global_step=332331, episodic_return=0.00
SPS: 168
global_step=333332, episodic_return=11.65
SPS: 168
global_step=334333, episodic_return=0.89
SPS: 168
global_step=335334, episodic_return=0.00
SPS: 168
global_step=336335, episodic_return=0.00
SPS: 168
global_step=337336, episodic_return=0.00
SPS: 168
global_step=338337, episodic_return=0.00
SPS: 168
global_step=339338, episodic_return=10.62
SPS: 168
global_step=340339, episodic_return=0.00
SPS: 168
global_step=341340, episodic_return=0.00
SPS: 168
global_step=342341, episodic_return=11.04
SPS: 168
global_step=343342, episodic_return=0.00
SPS: 168
global_step=344343, episodic_return=0.00
SPS: 168
global_step=345344, episodic_return=0.00
SPS: 168
global_step=346345, episodic_return=0.00
SPS: 168
global_step=347346, episodic_return=15.52
SPS: 168
global_step=348347, episodic_return=0.00
SPS: 168
global_step=349348, episodic_return=0.00
SPS: 168
global_step=350349, episodic_return=0.00
SPS: 168
global_step=351350, episodic_return=0.00
SPS: 168
global_step=352351, episodic_return=0.00
SPS: 168
global_step=353352, episodic_return=0.00
SPS: 168
global_step=354353, episodic_return=0.00
SPS: 168
global_step=355354, episodic_return=12.44
SPS: 168
global_step=356355, episodic_return=0.00
global_step=357356, episodic_return=0.00
SPS: 168
global_step=358357, episodic_return=0.00
SPS: 168
global_step=359358, episodic_return=0.00
SPS: 168
global_step=360359, episodic_return=0.00
SPS: 168
global_step=361360, episodic_return=0.00
SPS: 168
global_step=362361, episodic_return=0.00
SPS: 168
global_step=363362, episodic_return=0.00
SPS: 168
global_step=364363, episodic_return=34.80
SPS: 168
global_step=365364, episodic_return=0.00
SPS: 168
global_step=366365, episodic_return=0.00
SPS: 168
global_step=367366, episodic_return=20.87
SPS: 168
global_step=368367, episodic_return=0.00
SPS: 168
global_step=369368, episodic_return=9.66
SPS: 168
global_step=370369, episodic_return=28.56
SPS: 168
global_step=371370, episodic_return=15.57
SPS: 168
global_step=372371, episodic_return=0.00
SPS: 168
global_step=373372, episodic_return=0.00
SPS: 168
global_step=374373, episodic_return=6.87
SPS: 168
global_step=375374, episodic_return=0.00
SPS: 168
global_step=376375, episodic_return=9.94
SPS: 168
global_step=377376, episodic_return=0.00
SPS: 168
global_step=378377, episodic_return=0.00
SPS: 168
global_step=379378, episodic_return=12.43
SPS: 168
global_step=380379, episodic_return=0.00
SPS: 168
global_step=381380, episodic_return=0.00
SPS: 168
global_step=382381, episodic_return=8.89
SPS: 168
global_step=383382, episodic_return=0.00
SPS: 168
global_step=384383, episodic_return=0.00
SPS: 168
global_step=385384, episodic_return=0.00
SPS: 168
global_step=386385, episodic_return=0.00
SPS: 168
global_step=387386, episodic_return=7.15
SPS: 168
global_step=388387, episodic_return=16.95
SPS: 168
global_step=389388, episodic_return=23.55
SPS: 168
global_step=390389, episodic_return=0.00
SPS: 168
global_step=391390, episodic_return=0.00
SPS: 168
global_step=392391, episodic_return=0.00
SPS: 168
global_step=393392, episodic_return=0.00
SPS: 168
global_step=394393, episodic_return=0.00
SPS: 168
global_step=395394, episodic_return=0.00
SPS: 168
global_step=396395, episodic_return=0.00
SPS: 168
global_step=397396, episodic_return=0.00
SPS: 168
global_step=398397, episodic_return=0.00
SPS: 168
global_step=399398, episodic_return=0.00
SPS: 168
global_step=400399, episodic_return=12.24
global_step=401400, episodic_return=16.84
SPS: 168
global_step=402401, episodic_return=13.91
SPS: 168
global_step=403402, episodic_return=0.00
SPS: 168
global_step=404403, episodic_return=0.00
SPS: 168
global_step=405404, episodic_return=0.00
SPS: 168
global_step=406405, episodic_return=22.86
SPS: 168
global_step=407406, episodic_return=0.00
SPS: 168
global_step=408407, episodic_return=0.00
SPS: 168
global_step=409408, episodic_return=7.75
SPS: 168
global_step=410409, episodic_return=0.00
SPS: 168
global_step=411410, episodic_return=0.00
SPS: 168
global_step=412411, episodic_return=0.00
SPS: 168
global_step=413412, episodic_return=0.00
SPS: 168
global_step=414413, episodic_return=0.00
SPS: 168
global_step=415414, episodic_return=0.00
SPS: 168
global_step=416415, episodic_return=13.95
SPS: 168
global_step=417416, episodic_return=24.49
SPS: 168
global_step=418417, episodic_return=0.00
SPS: 168
global_step=419418, episodic_return=0.00
SPS: 168
global_step=420419, episodic_return=0.00
SPS: 168
global_step=421420, episodic_return=21.89
SPS: 168
global_step=422421, episodic_return=0.00
SPS: 168
global_step=423422, episodic_return=0.00
SPS: 168
global_step=424423, episodic_return=0.00
SPS: 168
global_step=425424, episodic_return=0.00
SPS: 168
global_step=426425, episodic_return=18.28
SPS: 168
global_step=427426, episodic_return=8.68
SPS: 168
global_step=428427, episodic_return=17.56
SPS: 168
global_step=429428, episodic_return=21.66
SPS: 168
global_step=430429, episodic_return=0.00
SPS: 168
global_step=431430, episodic_return=31.55
SPS: 168
global_step=432431, episodic_return=0.00
SPS: 168
global_step=433432, episodic_return=0.00
SPS: 168
global_step=434433, episodic_return=0.00
SPS: 168
global_step=435434, episodic_return=19.12
SPS: 168
global_step=436435, episodic_return=0.00
SPS: 168
global_step=437436, episodic_return=4.34
SPS: 168
global_step=438437, episodic_return=19.61
SPS: 168
global_step=439438, episodic_return=0.00
SPS: 168
global_step=440439, episodic_return=4.33
SPS: 168
global_step=441440, episodic_return=0.00
SPS: 168
global_step=442441, episodic_return=0.00
SPS: 168
global_step=443442, episodic_return=0.00
SPS: 168
global_step=444443, episodic_return=0.00
SPS: 168
global_step=445444, episodic_return=0.00
global_step=446445, episodic_return=0.00
SPS: 168
global_step=447446, episodic_return=0.00
SPS: 168
global_step=448447, episodic_return=0.82
SPS: 168
global_step=449448, episodic_return=0.00
SPS: 168
global_step=450449, episodic_return=3.45
SPS: 168
global_step=451450, episodic_return=13.21
SPS: 168
global_step=452451, episodic_return=0.00
SPS: 168
global_step=453452, episodic_return=0.00
SPS: 168
global_step=454453, episodic_return=0.00
SPS: 168
global_step=455454, episodic_return=0.87
SPS: 168
global_step=456455, episodic_return=0.00
SPS: 168
global_step=457456, episodic_return=0.00
SPS: 168
global_step=458457, episodic_return=0.00
SPS: 168
global_step=459458, episodic_return=15.50
SPS: 168
global_step=460459, episodic_return=0.00
SPS: 168
global_step=461460, episodic_return=0.00
SPS: 168
global_step=462461, episodic_return=19.57
SPS: 168
global_step=463462, episodic_return=6.18
SPS: 168
global_step=464463, episodic_return=0.00
SPS: 168
global_step=465464, episodic_return=0.00
SPS: 168
global_step=466465, episodic_return=0.00
SPS: 168
global_step=467466, episodic_return=0.00
SPS: 168
global_step=468467, episodic_return=0.00
SPS: 168
global_step=469468, episodic_return=0.00
SPS: 168
global_step=470469, episodic_return=0.00
SPS: 168
global_step=471470, episodic_return=0.00
SPS: 168
global_step=472471, episodic_return=0.00
SPS: 168
global_step=473472, episodic_return=0.00
SPS: 168
global_step=474473, episodic_return=24.92
SPS: 168
global_step=475474, episodic_return=0.00
SPS: 168
global_step=476475, episodic_return=0.00
SPS: 168
global_step=477476, episodic_return=0.00
SPS: 168
global_step=478477, episodic_return=14.77
SPS: 168
global_step=479478, episodic_return=6.16
SPS: 168
global_step=480479, episodic_return=0.00
SPS: 168
global_step=481480, episodic_return=0.00
SPS: 168
global_step=482481, episodic_return=15.55
SPS: 168
global_step=483482, episodic_return=47.56
SPS: 168
global_step=484483, episodic_return=0.00
SPS: 168
global_step=485484, episodic_return=0.00
SPS: 168
global_step=486485, episodic_return=0.00
SPS: 168
global_step=487486, episodic_return=0.85
SPS: 168
global_step=488487, episodic_return=14.66
SPS: 168
global_step=489488, episodic_return=0.00
global_step=490489, episodic_return=4.39
SPS: 168
global_step=491490, episodic_return=21.76
SPS: 168
global_step=492491, episodic_return=0.00
SPS: 168
global_step=493492, episodic_return=0.00
SPS: 168
global_step=494493, episodic_return=0.00
SPS: 168
global_step=495494, episodic_return=11.47
SPS: 168
global_step=496495, episodic_return=0.00
SPS: 168
global_step=497496, episodic_return=0.00
SPS: 168
global_step=498497, episodic_return=0.00
SPS: 168
global_step=499498, episodic_return=0.00
SPS: 168
global_step=500499, episodic_return=0.00
SPS: 168
global_step=501500, episodic_return=0.00
SPS: 168
global_step=502501, episodic_return=6.20
SPS: 168
global_step=503502, episodic_return=0.00
SPS: 168
global_step=504503, episodic_return=0.00
SPS: 168
global_step=505504, episodic_return=0.00
SPS: 168
global_step=506505, episodic_return=0.00
SPS: 168
global_step=507506, episodic_return=0.00
SPS: 168
global_step=508507, episodic_return=0.00
SPS: 168
global_step=509508, episodic_return=2.72
SPS: 168
global_step=510509, episodic_return=0.00
SPS: 168
global_step=511510, episodic_return=0.00
SPS: 168
global_step=512511, episodic_return=0.00
SPS: 168
global_step=513512, episodic_return=0.00
SPS: 168
global_step=514513, episodic_return=0.00
SPS: 168
global_step=515514, episodic_return=0.00
SPS: 168
global_step=516515, episodic_return=0.00
SPS: 168
global_step=517516, episodic_return=14.58
SPS: 168
global_step=518517, episodic_return=0.00
SPS: 168
global_step=519518, episodic_return=12.56
SPS: 168
global_step=520519, episodic_return=0.00
SPS: 168
global_step=521520, episodic_return=0.00
SPS: 168
global_step=522521, episodic_return=0.00
SPS: 168
global_step=523522, episodic_return=0.00
SPS: 168
global_step=524523, episodic_return=0.00
SPS: 168
global_step=525524, episodic_return=0.00
SPS: 168
global_step=526525, episodic_return=12.18
SPS: 168
global_step=527526, episodic_return=22.93
SPS: 168
global_step=528527, episodic_return=12.17
SPS: 168
global_step=529528, episodic_return=0.00
SPS: 168
global_step=530529, episodic_return=0.00
SPS: 168
global_step=531530, episodic_return=0.86
SPS: 168
global_step=532531, episodic_return=0.00
SPS: 168
global_step=533532, episodic_return=0.00
SPS: 168
global_step=534533, episodic_return=0.00
global_step=535534, episodic_return=0.00
SPS: 168
global_step=536535, episodic_return=0.00
SPS: 168
global_step=537536, episodic_return=0.00
SPS: 168
global_step=538537, episodic_return=0.00
SPS: 168
global_step=539538, episodic_return=2.63
SPS: 168
global_step=540539, episodic_return=0.00
SPS: 168
global_step=541540, episodic_return=0.00
SPS: 168
global_step=542541, episodic_return=0.00
SPS: 168
global_step=543542, episodic_return=0.00
SPS: 168
global_step=544543, episodic_return=0.00
SPS: 168
global_step=545544, episodic_return=0.00
SPS: 168
global_step=546545, episodic_return=0.00
SPS: 168
global_step=547546, episodic_return=0.00
SPS: 168
global_step=548547, episodic_return=0.00
SPS: 168
global_step=549548, episodic_return=0.00
SPS: 168
global_step=550549, episodic_return=0.00
SPS: 168
global_step=551550, episodic_return=0.00
SPS: 168
global_step=552551, episodic_return=1.71
SPS: 168
global_step=553552, episodic_return=0.00
SPS: 168
global_step=554553, episodic_return=0.00
SPS: 168
global_step=555554, episodic_return=0.00
SPS: 168
global_step=556555, episodic_return=0.00
SPS: 168
global_step=557556, episodic_return=14.34
SPS: 168
global_step=558557, episodic_return=11.68
SPS: 168
global_step=559558, episodic_return=0.00
SPS: 168
global_step=560559, episodic_return=0.00
SPS: 168
global_step=561560, episodic_return=0.00
SPS: 168
global_step=562561, episodic_return=0.00
SPS: 168
global_step=563562, episodic_return=0.00
SPS: 168
global_step=564563, episodic_return=0.00
SPS: 168
global_step=565564, episodic_return=0.00
SPS: 168
global_step=566565, episodic_return=0.00
SPS: 168
global_step=567566, episodic_return=0.00
SPS: 168
global_step=568567, episodic_return=0.00
SPS: 168
global_step=569568, episodic_return=0.00
SPS: 168
global_step=570569, episodic_return=0.00
SPS: 168
global_step=571570, episodic_return=22.08
SPS: 168
global_step=572571, episodic_return=0.00
SPS: 168
global_step=573572, episodic_return=0.00
SPS: 168
global_step=574573, episodic_return=0.00
SPS: 168
global_step=575574, episodic_return=0.00
SPS: 168
global_step=576575, episodic_return=10.55
SPS: 168
global_step=577576, episodic_return=0.00
SPS: 168
global_step=578577, episodic_return=10.72
global_step=579578, episodic_return=0.00
SPS: 168
global_step=580579, episodic_return=8.21
SPS: 168
global_step=581580, episodic_return=0.00
SPS: 168
global_step=582581, episodic_return=23.80
SPS: 168
global_step=583582, episodic_return=0.00
SPS: 168
global_step=584583, episodic_return=0.00
SPS: 168
global_step=585584, episodic_return=0.00
SPS: 168
global_step=586585, episodic_return=0.00
SPS: 168
global_step=587586, episodic_return=0.00
SPS: 168
global_step=588587, episodic_return=0.00
SPS: 168
global_step=589588, episodic_return=0.00
SPS: 168
global_step=590589, episodic_return=0.00
SPS: 168
global_step=591590, episodic_return=0.00
SPS: 168
global_step=592591, episodic_return=15.00
SPS: 168
global_step=593592, episodic_return=15.85
SPS: 168
global_step=594593, episodic_return=0.00
SPS: 168
global_step=595594, episodic_return=0.00
SPS: 168
global_step=596595, episodic_return=0.00
SPS: 168
global_step=597596, episodic_return=0.00
SPS: 168
global_step=598597, episodic_return=0.00
SPS: 168
global_step=599598, episodic_return=0.00
SPS: 168
global_step=600599, episodic_return=0.00
SPS: 168
global_step=601600, episodic_return=0.00
SPS: 168
global_step=602601, episodic_return=0.00
SPS: 168
global_step=603602, episodic_return=0.00
SPS: 168
global_step=604603, episodic_return=10.79
SPS: 168
global_step=605604, episodic_return=0.00
SPS: 168
global_step=606605, episodic_return=0.00
SPS: 168
global_step=607606, episodic_return=9.71
SPS: 168
global_step=608607, episodic_return=0.00
SPS: 168
global_step=609608, episodic_return=0.00
SPS: 168
global_step=610609, episodic_return=0.00
SPS: 168
global_step=611610, episodic_return=0.00
SPS: 168
global_step=612611, episodic_return=0.00
SPS: 168
global_step=613612, episodic_return=0.93
SPS: 168
global_step=614613, episodic_return=12.64
SPS: 168
global_step=615614, episodic_return=0.00
SPS: 168
global_step=616615, episodic_return=0.00
SPS: 168
global_step=617616, episodic_return=0.00
SPS: 168
global_step=618617, episodic_return=0.00
SPS: 168
global_step=619618, episodic_return=0.00
SPS: 168
global_step=620619, episodic_return=5.40
SPS: 168
global_step=621620, episodic_return=0.00
SPS: 168
global_step=622621, episodic_return=0.00
SPS: 168
global_step=623622, episodic_return=0.00
global_step=624623, episodic_return=1.78
SPS: 168
global_step=625624, episodic_return=0.00
SPS: 168
global_step=626625, episodic_return=0.00
SPS: 168
global_step=627626, episodic_return=0.00
SPS: 168
global_step=628627, episodic_return=0.85
SPS: 168
global_step=629628, episodic_return=0.00
SPS: 168
global_step=630629, episodic_return=14.89
SPS: 168
global_step=631630, episodic_return=0.00
SPS: 168
global_step=632631, episodic_return=0.00
SPS: 168
global_step=633632, episodic_return=14.54
SPS: 168
global_step=634633, episodic_return=0.00
SPS: 168
global_step=635634, episodic_return=0.00
SPS: 168
global_step=636635, episodic_return=0.00
SPS: 168
global_step=637636, episodic_return=0.00
SPS: 168
global_step=638637, episodic_return=0.00
SPS: 168
global_step=639638, episodic_return=0.00
SPS: 168
global_step=640639, episodic_return=0.00
SPS: 168
global_step=641640, episodic_return=0.00
SPS: 168
global_step=642641, episodic_return=0.00
SPS: 168
global_step=643642, episodic_return=0.00
SPS: 168
global_step=644643, episodic_return=0.00
SPS: 168
global_step=645644, episodic_return=5.25
SPS: 168
global_step=646645, episodic_return=0.00
SPS: 168
global_step=647646, episodic_return=0.00
SPS: 168
global_step=648647, episodic_return=0.00
SPS: 168
global_step=649648, episodic_return=0.00
SPS: 168
global_step=650649, episodic_return=0.00
SPS: 168
global_step=651650, episodic_return=0.00
SPS: 168
global_step=652651, episodic_return=13.50
SPS: 168
global_step=653652, episodic_return=0.00
SPS: 168
global_step=654653, episodic_return=16.22
SPS: 168
global_step=655654, episodic_return=26.64
SPS: 168
global_step=656655, episodic_return=12.48
SPS: 168
global_step=657656, episodic_return=0.00
SPS: 168
global_step=658657, episodic_return=5.27
SPS: 168
global_step=659658, episodic_return=0.00
SPS: 168
global_step=660659, episodic_return=0.00
SPS: 168
global_step=661660, episodic_return=0.00
